EffectiveDt,EffectiveDt,TransactionBalanceAmt,VoluntaryPrepay
2000,1,19895924.28,0.0
2000,2,618588.5999999997,-226230.2
2000,3,226844025.33,-964229.25
2000,4,276913210.05,-3654832.9
2000,5,430774028.47,-2927189.94
2000,6,584454880.23,-4313955.04
2000,7,680808877.02,-8066888.14
2000,8,812723406.14,-6823492.15
2000,9,926076823.54,-14446844.28
2000,10,1087073871.97,-14586384.4
2000,11,1210533763.2,-15733629.45
2000,12,1324337437.11,-15000593.6
2001,1,1436642476.06,-19502941.58
2001,2,1457683053.2,-26825465.51
2001,3,1598933189.68,-21251980.97
2001,4,1637608077.25,-23970188.94
2001,5,1677940927.63,-20076275.22
2001,6,1633553766.83,-21659677.31
2001,7,1706042784.31,-27743458.11
2001,8,1385503687.67,-24892750.05
2001,9,1702132871.02,-42143709.47
2001,10,1703980613.48,-32228459.83
2001,11,1628997033.47,-26305935.79
2001,12,1660690170.31,-25777785.38
2002,1,1580952059.28,-27578525.6
2002,2,1584068023.7,-29132576.21
2002,3,1586399843.56,-31992842.49
2002,4,1627071564.42,-22551348.48
2002,5,1554004100.66,-26534270.21
2002,6,1483929763.29,-22489467.78
2002,7,1554215544.75,-24206835.26
2002,8,1478240388.33,-30874187.01
2002,9,1476777052.77,-20837322.0
2002,10,1426548375.61,-26114451.46
2002,11,1362259611.09,-37190369.14
2002,12,1416861884.07,-32821059.34
2003,1,1337773935.41,-31712591.98
2003,2,1311526057.9,-20432543.8
2003,3,1338524247.99,-22464062.42
2003,4,1300482917.97,-19714628.4
2003,5,1289164016.28,-27425418.95
2003,6,1294361581.31,-34909150.64
2003,7,1247003799.37,-32198392.95
2003,8,1200803668.4,-28862386.41
2003,9,1227726981.06,-23046957.96
2003,10,1192055299.55,-23186238.93
2003,11,1097369895.83,-30226835.17
2003,12,1131558193.06,-22094458.89
2004,1,1046876503.55,-20873378.16
2004,2,1027833370.21,-15690561.3
2004,3,1052984041.08,-20462295.77
2004,4,1021446015.75,-20443656.93
2004,5,969460336.63,-34139001.82
2004,6,999997329.36,-20088114.57
2004,7,958629014.43,-23791970.61
2004,8,952993491.98,-17313174.74
2004,9,902850884.23,-20049103.01
2004,10,863501960.1,-22855385.15
2004,11,880997581.58,-18560667.79
2004,12,846805311.82,-32283955.29
2005,1,809835954.14,-16602019.57
2005,2,776195204.27,-17156587.86
2005,3,793219017.37,-16641352.36
2005,4,748233352.94,-17454251.45
2005,5,732497972.29,-18844864.11
2005,6,724470738.4,-27941089.75
2005,7,657479874.42,-21532206.1
2005,8,685546328.58,-15068129.02
2005,9,648824785.76,-17514865.82
2005,10,626979188.24,-17314806.96
2005,11,597822053.25,-24528917.45
2005,12,597120757.1,-16480464.63
2006,1,562215740.3,-21298623.01
2006,2,529836657.55,-17233478.45
2006,3,539960785.18,-19852127.12
2006,4,489218587.6,-15379856.5
2006,5,502446486.89,-17871348.78
2006,6,475522283.21,-16896805.5
2006,7,463293376.91,-15453431.41
2006,8,462934056.36,-13177785.73
2006,9,422669763.66,-15045366.26
2006,10,430067375.52,-12088487.11
2006,11,403406948.21,-10736265.33
2006,12,380971119.86,-11312809.95
2007,1,385822309.37,-11812813.48
2007,2,365880303.2,-10822317.9
2007,3,364934343.64,-8502553.9
2007,4,353530578.47,-10082536.73
2007,5,348563053.66,-5274730.85
2007,6,313996874.43,-9256936.4
2007,7,325978364.3,-7380799.4
2007,8,319222973.45,-10581768.15
2007,9,279603471.35,-10202220.39
2007,10,303455405.63,-7441485.39
2007,11,280042679.98,-4895166.4
2007,12,276670013.71,-5966556.36
2008,1,260636558.63,-9137326.78
2008,2,261621221.34,-6977673.88
2008,3,250216492.38,-12869447.6
2008,4,244299820.78,-7589747.33
2008,5,237690416.57,-6994396.7
2008,6,233148171.93,-10080459.3
2008,7,233500386.43,-5446209.33
2008,8,206262373.09,-5422101.01
2008,9,223440343.93,-1747257.7
2008,10,208181243.54,-9515049.96
2008,11,193119592.89000002,-3428600.8
2008,12,197466549.21,-4371248.6
2009,1,184052650.28,-4037710.0
2009,2,186599901.76,-4169597.5
2009,3,193415411.55,-2394522.3
2009,4,176336542.65,-3971069.48
2009,5,175700400.45,-3114434.5
2009,6,330580846.19,-55509727.61
2009,7,173517792.62,-2699367.59
2009,8,165945727.33,-4467392.8
2009,9,169134420.46,-4981665.2299999995
2009,10,150737561.07,-1896729.7
2009,11,155154535.57,-2369666.1
2009,12,155214199.37,-2216626.25
2010,1,137408683.33,-3647217.62
2010,2,143833824.81,-6367876.2
2010,3,147110352.58,-4488826.92
2010,4,136302085.1,-3682353.2
2010,5,135710042.18,-4686381.8
2010,6,141188404.22,-2908042.5
2010,7,133459688.61,-1944493.1
2010,8,135953404.17,-5734319.7
2010,9,134345073.86,-5169925.1
2010,10,121377341.35,-1235347.8
2010,11,125043108.97,-1319806.6
2010,12,123381151.06,-3374444.6
2011,1,121462998.94,-2842168.2
2011,2,116263661.51,-1993477.8
2011,3,122030289.05,-5198601.1
2011,4,111465228.86,-1219475.6
2011,5,116691127.83,-272395.7
2011,6,111577898.51,-1136565.0
2011,7,113984639.35,-1975920.05
2011,8,113488524.22,-1916425.54
2011,9,105112083.17,-1120834.5
2011,10,106963993.22,-2311508.7
2011,11,105224295.46,-1038575.6
2011,12,98900067.96,-1257002.8
2012,1,102772233.06,-1351582.5
2012,2,96229266.95,-1761089.6
2012,3,96593698.84,-2418207.78
2012,4,95242202.72,-1910689.3
2012,5,97473474.8,-3161718.2
2012,6,90205202.59,-1964238.7
2012,7,95925009.15,-1737902.78
2012,8,93743135.47,-2674450.3
2012,9,86911984.18,-3769643.1
2012,10,88744446.69,-1026064.0
2012,11,79575971.54,-1514947.5
2012,12,85888998.82,-1800672.3
2013,1,80917458.16,-1873345.6
2013,2,78348614.7,-3793315.3
2013,3,80348793.73,-596510.0
2013,4,74263217.38,-1488416.7
2013,5,77417933.87,-1356095.7
2013,6,72554530.83,-784523.7
2013,7,73711746.83,-1289023.0
2013,8,71347147.78,-562424.1
2013,9,74459168.19,-550075.7
2013,10,66678357.68,-931294.1
2013,11,65215637.01,-425710.8
2013,12,72425228.37,-412909.7
2014,1,67654787.08,-1490587.5
2014,2,62213903.19,-847933.0
2014,3,60871384.910000004,-1334880.0
2014,4,62687543.79,-421892.9
2014,5,59042356.68,-790428.6
2014,6,58470780.17,-326838.9
2014,7,58005288.11,-463679.7
2014,8,59304990.25,-1328382.1
2014,9,60156101.04,-735050.9
2014,10,54620649.47,-1526620.3
2014,11,51673368.43,-521057.8
2014,12,52998854.73,-1173135.0
2015,1,50449966.19,-648908.7
2015,2,50530125.37,-1353545.4
2015,3,50102723.48,-1162105.0
2015,4,47322182.8,-259129.8
2015,5,43620445.8,-1566074.8
2015,6,49833182.86,-521149.4
2015,7,46908935.69,-788528.5
2015,8,48003905.0,-1031544.9
2015,9,42753837.94,-1020483.7
2015,10,42354072.41,-171723.3
2015,11,41739243.27,-178935.6
2015,12,42170319.59,-1369315.8
2016,1,38222335.32,-1343501.6
2016,2,40494303.19,-1594126.7
2016,3,37235786.93,-286895.0
2016,4,37321321.84,-178963.2
2016,5,39620302.87,-263438.1
2016,6,36491317.93,-147075.0
2016,7,30969757.42,-563974.9
2016,8,35438258.27,-1129683.8
2016,9,30986812.21,-1084229.0
2016,10,30492173.21,-1231796.6
2016,11,29521384.86,-634134.5
2016,12,30198212.14,-90530.0
2017,1,29167437.38,-247423.0
2017,2,27807529.04,-227219.5
2017,3,28703019.67,-601194.0
2017,4,28115642.25,-767863.0
2017,5,27479937.55,-517331.7
2017,6,26571099.14,-200264.0
2017,7,26695081.5,-285423.0
2017,8,25481752.26,-94311.5
2017,9,24774269.73,-218420.3
2017,10,23310800.88,-1625225.0
2017,11,21601722.8,-685749.1
2017,12,19816216.54,-568123.7
2018,1,19897006.91,0.0
2018,2,20038255.1,-110000.0
2018,3,19951532.31,-551132.2
2018,4,20467513.62,-80652.7
2018,5,18963595.39,-478787.6
2018,6,17536633.03,-201455.0
2018,7,17991027.35,-97270.4
2018,8,17406043.22,-229887.0
2018,9,15070846.14,0.0
2018,10,17391360.56,0.0
2018,11,15158598.59,-415955.1
2018,12,14839527.19,-169405.0
2019,1,14754205.89,-159412.0
2019,2,14798559.16,-1114210.0
2019,3,13457944.43,-72277.3
2019,4,14076208.54,-382145.1
2019,5,13081600.05,-826297.8
2019,6,11639314.66,-376389.0
2019,7,12140616.59,-129338.0
2019,8,11655576.99,0.0
2019,9,10762990.12,0.0
2019,10,9951870.33,-242067.4
2019,11,10016078.47,-87654.5
2019,12,9471783.82,-306277.0
2020,1,9115219.59,-105484.9
2020,2,9412787.78,-391747.0
2020,3,8494095.1,0.0
2020,4,8357191.7700000005,-68082.29999999999
2020,5,8386559.47,-23196.0
2020,6,8831761.66,0.0
2020,7,8923484.59,-208413.0
2020,8,8297623.78,-156647.0
2020,9,8168593.75,0.0
2020,10,6265617.79,-34154.2
2020,11,6614815.1,0.0
2020,12,5726546.9,-476132.2
2021,1,5297444.4,-284204.6
2021,2,5517253.8,-66724.5
2021,3,6006953.62,-37750.8
2021,4,4847197.9,-110491.0
2021,5,4609785.7,-43162.0
2021,6,5139218.46,0.0
2021,7,5064498.39,0.0
2021,8,4012954.28,0.0
2021,9,399999.0,0.0
