ObservationNmb,MaturityMthsQty,"Years Till Maturity"
1469637,47,4
1469646,12,1
1469648,60,5
1469651,60,5
1469656,60,5
1469659,32,3
1480820,60,5
1480830,60,5
1480842,10,1
1480853,120,10
1480856,81,7
1480861,12,1
1480862,12,1
1480867,60,5
1480875,45,4
1480895,60,5
1480897,15,1
1480899,12,1
1480904,60,5
1480930,84,7
1480963,60,5
1480996,48,4
1481057,19,2
1481062,63,5
1481080,73,6
1481099,12,1
1481103,60,5
1481105,60,5
1481111,0,0
1481112,29,2
1481115,10,1
1481128,17,1
1481201,36,3
1481242,35,3
1481243,83,7
1481245,60,5
1481267,48,4
1481268,48,4
1481269,5,0
1481274,12,1
1481315,12,1
1481339,43,4
1481352,84,7
1481426,36,3
1481430,24,2
1481454,36,3
1481468,60,5
1481502,120,10
1481537,36,3
1481556,60,5
1481565,60,5
1481567,59,5
1481569,60,5
1481574,14,1
1481614,48,4
1481628,83,7
1481653,82,7
1481732,60,5
1481737,5,0
1481742,84,7
1481749,60,5
1481752,60,5
1481797,60,5
1481812,73,6
1481876,83,7
1481886,25,2
1481897,120,10
1481900,83,7
1481912,84,7
1481952,60,5
1481955,60,5
1481962,83,7
1481970,98,8
1481983,12,1
1482015,82,7
1482023,60,5
1482045,3,0
1482047,12,1
1482060,12,1
1482078,12,1
1482088,60,5
1482132,36,3
1482149,2,0
1482160,15,1
1482162,35,3
1482166,5,0
1482197,84,7
1482198,11,1
1482201,48,4
1482224,161,13
1482256,12,1
1482269,12,1
1482272,48,4
1482288,53,4
1482325,83,7
1482331,36,3
1482347,48,4
1482390,92,8
1482396,80,7
1482420,83,7
1482426,35,3
1482436,60,5
1482442,12,1
1482474,20,2
1482487,12,1
1482489,60,5
1482514,60,5
1482565,32,3
1482603,44,4
1482621,6,1
1482624,48,4
1482628,60,5
1482636,24,2
1482637,36,3
1482644,30,3
1482750,13,1
1482767,84,7
1482771,12,1
1482775,61,5
1482787,82,7
1482793,83,7
1482795,12,1
1482798,82,7
1482839,60,5
1482841,12,1
1482879,12,1
1482921,82,7
1482958,12,1
1482959,16,1
1482973,60,5
1482977,133,11
1482983,24,2
1483002,10,1
1483012,15,1
1483016,60,5
1483061,12,1
1483085,24,2
1483106,60,5
1483133,60,5
1483157,2,0
1483190,23,2
1483231,12,1
1483249,83,7
1483277,83,7
1483281,36,3
1483351,7,1
1483386,8,1
1483387,82,7
1483394,48,4
1483408,83,7
1483415,27,2
1483427,13,1
1483433,74,6
1483444,12,1
1483446,24,2
1483448,24,2
1483498,22,2
1483501,60,5
1483522,24,2
1483526,60,5
1483531,84,7
1483560,60,5
1483579,12,1
1483596,83,7
1483691,12,1
1483694,84,7
1483712,60,5
1483786,83,7
1483788,48,4
1483796,12,1
1483819,60,5
1483827,12,1
1483836,48,4
1483839,13,1
1483849,48,4
1483924,5,0
1483943,11,1
1484019,26,2
1484020,3,0
1484024,24,2
1484025,60,5
1484032,82,7
1484041,60,5
1484051,84,7
1484059,84,7
1484060,36,3
1484063,17,1
1484064,56,5
1484070,8,1
1484095,82,7
1484104,84,7
1484105,84,7
1484110,12,1
1484119,53,4
1484121,25,2
1484231,48,4
1484240,12,1
1484250,12,1
1484296,54,5
1484308,36,3
1484319,10,1
1484330,12,1
1484405,6,1
1484410,12,1
1484417,75,6
1484420,36,3
1484453,36,3
1484477,4,0
1484478,12,1
1484480,84,7
1484520,45,4
1484529,48,4
1484549,78,7
1484550,43,4
1484563,54,5
1484570,12,1
1484612,82,7
1484646,60,5
1484657,36,3
1484685,13,1
1484709,31,3
1484719,83,7
1484756,33,3
1484761,36,3
1484763,61,5
1484775,82,7
1484778,78,7
1484808,12,1
1484816,60,5
1484830,21,2
1484864,45,4
1484866,35,3
1484869,84,7
1484889,84,7
1484905,60,5
1484919,72,6
1484923,5,0
1484936,67,6
1484956,21,2
1484965,48,4
1484974,60,5
1484987,60,5
1485004,12,1
1485021,48,4
1485028,48,4
1485048,59,5
1485059,84,7
1485066,60,5
1485068,83,7
1485071,12,1
1485105,12,1
1485116,60,5
1485129,12,1
1485130,48,4
1485135,48,4
1485144,80,7
1485145,36,3
1485164,36,3
1485203,5,0
1485220,83,7
1485224,4,0
1485236,34,3
1485237,60,5
1485248,12,1
1485264,12,1
1485266,84,7
1485290,59,5
1485341,2,0
1485351,24,2
1485360,48,4
1485364,48,4
1485379,60,5
1485380,60,5
1485386,60,5
1485388,1,0
1485431,60,5
1485446,60,5
1485461,60,5
1485467,12,1
1485468,36,3
1485490,28,2
1485500,12,1
1485503,12,1
1485545,12,1
1485561,12,1
1485572,60,5
1485576,84,7
1485577,60,5
1485578,60,5
1485579,43,4
1485625,1,0
1485701,84,7
1485717,12,1
1485723,12,1
1485726,12,1
1485732,37,3
1485738,4,0
1485739,48,4
1485751,48,4
1485752,48,4
1485753,16,1
1485755,95,8
1485759,14,1
1485807,60,5
1485866,10,1
1485867,60,5
1485898,60,5
1485912,60,5
1485922,34,3
1485923,39,3
1485971,2,0
1485987,36,3
1485995,84,7
1485998,83,7
1486006,28,2
1486008,60,5
1486017,60,5
1486018,60,5
1486049,60,5
1486050,36,3
1486074,80,7
1486120,24,2
1486121,36,3
1486134,35,3
1486138,60,5
1486141,12,1
1486182,120,10
1486188,83,7
1486193,48,4
1486242,14,1
1486244,34,3
1486254,48,4
1486320,35,3
1486339,50,4
1486341,24,2
1486349,75,6
1486388,5,0
1486399,82,7
1486405,12,1
1486415,33,3
1486416,37,3
1486435,60,5
1486438,47,4
1486456,60,5
1486470,48,4
1486472,48,4
1486482,23,2
1486518,60,5
1486519,12,1
1486527,36,3
1486530,60,5
1486536,52,4
1486547,0,0
1486568,48,4
1486582,60,5
1486591,12,1
1486603,24,2
1486607,57,5
1486614,24,2
1486618,12,1
1486630,6,1
1486679,60,5
1486680,78,7
1486684,36,3
1486774,60,5
1486803,72,6
1486814,96,8
1486847,83,7
1486855,60,5
1486880,60,5
1486920,60,5
1486934,12,1
1486942,48,4
1486945,12,1
1486954,60,5
1486978,48,4
1487033,77,6
1487036,60,5
1487037,60,5
1487066,60,5
1487073,60,5
1487117,2,0
1487129,24,2
1487135,48,4
1487191,12,1
1487212,60,5
1487219,24,2
1487223,59,5
1487226,72,6
1487237,60,5
1487251,60,5
1487305,35,3
1487313,60,5
1487315,12,1
1487331,60,5
1487360,36,3
1487373,12,1
1487401,70,6
1487407,89,7
1487408,83,7
1487427,24,2
1487428,59,5
1487464,76,6
1487483,12,1
1487485,60,5
1487498,30,3
1487500,81,7
1487504,60,5
1487547,60,5
1487581,60,5
1487608,24,2
1487617,60,5
1487620,36,3
1487633,14,1
1487671,60,5
1487689,12,1
1487694,3,0
1487696,60,5
1487712,36,3
1487715,75,6
1487734,18,2
1487744,60,5
1487755,12,1
1487786,48,4
1487840,81,7
1487854,8,1
1487855,18,2
1487863,114,10
1487865,48,4
1487884,48,4
1487906,79,7
1487908,12,1
1487914,17,1
1487953,60,5
1487965,48,4
1488003,36,3
1488077,12,1
1488104,66,6
1488127,12,1
1488133,24,2
1488139,84,7
1488166,24,2
1488197,44,4
1488211,15,1
1488213,60,5
1488236,60,5
1488245,35,3
1488251,50,4
1488275,12,1
1488278,83,7
1488279,84,7
1488296,1,0
1488297,60,5
1488299,60,5
1488319,7,1
1488322,78,7
1488324,26,2
1488402,84,7
1488458,72,6
1488467,60,5
1488472,24,2
1488480,36,3
1488482,17,1
1488485,60,5
1488497,60,5
1488498,36,3
1488546,24,2
1488551,60,5
1488554,48,4
1488602,60,5
1488603,84,7
1488621,60,5
1488624,26,2
1488665,4,0
1488675,48,4
1488679,60,5
1488690,83,7
1488718,33,3
1488744,60,5
1488772,186,16
1488804,60,5
1488811,60,5
1488816,36,3
1488817,60,5
1488821,80,7
1488843,60,5
1488844,28,2
1488851,24,2
1488860,31,3
1488870,60,5
1488880,60,5
1488882,119,10
1488892,84,7
1488893,60,5
1488896,60,5
1488924,84,7
1489001,71,6
1489004,6,1
1489005,48,4
1489014,48,4
1489043,24,2
1489044,12,1
1489056,21,2
1489063,81,7
1489065,29,2
1489074,5,0
1489095,84,7
1489097,24,2
1489103,12,1
1489104,60,5
1489106,60,5
1489108,26,2
1489111,28,2
1489138,30,3
1489139,2,0
1489202,120,10
1489211,12,1
1489217,36,3
1489231,0,0
1489236,36,3
1489238,12,1
1489242,48,4
1489294,46,4
1489297,36,3
1489333,82,7
1489341,60,5
1489385,84,7
1489388,82,7
1489414,23,2
1489418,48,4
1489420,58,5
1489421,7,1
1489430,24,2
1489445,83,7
1489482,60,5
1489484,12,1
1489530,60,5
1489545,12,1
1489565,48,4
1489566,48,4
1489578,60,5
1489579,9,1
1489614,24,2
1489661,10,1
1489670,48,4
1489695,35,3
1489697,36,3
1489704,60,5
1489714,83,7
1489812,12,1
1489818,12,1
1489820,36,3
1489821,24,2
1489834,60,5
1489850,52,4
1489882,3,0
1489885,60,5
1489910,24,2
1489917,24,2
1489918,24,2
1489923,36,3
1489945,60,5
1489957,5,0
1489962,60,5
1489977,13,1
1489986,48,4
1489996,26,2
1490004,13,1
1490034,84,7
1490035,38,3
1490099,60,5
1490127,21,2
1490130,35,3
1490140,24,2
1490159,60,5
1490179,36,3
1490181,80,7
1490230,84,7
1490234,8,1
1490240,83,7
1490312,60,5
1490324,83,7
1490367,24,2
1490371,10,1
1490374,60,5
1490375,53,4
1490379,44,4
1490383,12,1
1490392,48,4
1490414,50,4
1490556,16,1
1490565,60,5
1490572,35,3
1490576,12,1
1490577,1,0
1490578,36,3
1490592,79,7
1490606,12,1
1490608,48,4
1490629,84,7
1490652,60,5
1490653,60,5
1490657,36,3
1490658,84,7
1490659,60,5
1490694,69,6
1490697,60,5
1490717,24,2
1490726,84,7
1490757,3,0
1490758,18,2
1490767,83,7
1490771,60,5
1490773,83,7
1490774,12,1
1490782,77,6
1490801,48,4
1490819,14,1
1490822,36,3
1490849,12,1
1490876,60,5
1490880,24,2
1490881,48,4
1490889,36,3
1490901,46,4
1490917,60,5
1490947,24,2
1490965,24,2
1490967,47,4
1490970,82,7
1490971,84,7
1490999,82,7
1491002,24,2
1491007,83,7
1491014,84,7
1491016,40,3
1491021,12,1
1491023,84,7
1491028,24,2
1491037,70,6
1491043,48,4
1491045,3,0
1491109,60,5
1491117,42,4
1491121,60,5
1491132,15,1
1491135,84,7
1491137,116,10
1491150,12,1
1491213,24,2
1491215,24,2
1491222,83,7
1491227,18,2
1491228,48,4
1491230,24,2
1491231,24,2
1491237,23,2
1491238,82,7
1491239,24,2
1491241,24,2
1491243,36,3
1491244,24,2
1491249,34,3
1491259,24,2
1491314,24,2
1491317,72,6
1491321,24,2
1491324,60,5
1491352,82,7
1491354,4,0
1491400,47,4
1491425,72,6
1491426,12,1
1491454,24,2
1491460,24,2
1491466,82,7
1491467,24,2
1491471,60,5
1491473,24,2
1491476,60,5
1491486,24,2
1491488,7,1
1491489,60,5
1491495,20,2
1491505,84,7
1491506,60,5
1491579,39,3
1491608,36,3
1491619,12,1
1491634,12,1
1491643,83,7
1491655,12,1
1491657,60,5
1491680,60,5
1491681,60,5
1491684,36,3
1491688,6,1
1491727,84,7
1491753,48,4
1491768,36,3
1491804,12,1
1491839,60,5
1491843,48,4
1491858,12,1
1491874,15,1
1491877,84,7
1491903,78,7
1491915,78,7
1491921,18,2
1491925,12,1
1491936,11,1
1491938,60,5
1491942,12,1
1491950,12,1
1491989,48,4
1491991,48,4
1491997,17,1
1492032,83,7
1492060,60,5
1492083,3,0
1492085,32,3
1492107,60,5
1492153,60,5
1492188,6,1
1492196,60,5
1492198,48,4
1492201,84,7
1492208,60,5
1492252,60,5
1492255,60,5
1492305,12,1
1492341,12,1
1492355,60,5
1492357,60,5
1492361,60,5
1492369,81,7
1492377,60,5
1492386,60,5
1492389,48,4
1492394,9,1
1492397,24,2
1492434,12,1
1492435,84,7
1492443,24,2
1492480,10,1
1492483,10,1
1492498,36,3
1492508,82,7
1492513,25,2
1492535,63,5
1492541,4,0
1492598,98,8
1492639,83,7
1492642,93,8
1492659,48,4
1492671,60,5
1492686,119,10
1492719,36,3
1492743,36,3
1492755,106,9
1492765,52,4
1492787,12,1
1492799,10,1
1492801,60,5
1492806,87,7
1492812,60,5
1492821,120,10
1492824,48,4
1492829,84,7
1492834,48,4
1492837,48,4
1492840,60,5
1492843,48,4
1492847,34,3
1492855,48,4
1492856,48,4
1492887,82,7
1492889,24,2
1492918,12,1
1492929,12,1
1492935,89,7
1492950,84,7
1492958,60,5
1492973,13,1
1492975,70,6
1493000,36,3
1493019,48,4
1493052,24,2
1493054,60,5
1493102,84,7
1493114,16,1
1493127,3,0
1493151,96,8
1493192,12,1
1493196,48,4
1493204,2,0
1493205,48,4
1493207,12,1
1493216,24,2
1493218,60,5
1493222,36,3
1493224,12,1
1493236,48,4
1493238,83,7
1493255,3,0
1493256,84,7
1493308,24,2
1493309,48,4
1493328,60,5
1493345,30,3
1493347,2,0
1493370,12,1
1493376,60,5
1493399,84,7
1493402,16,1
1493406,60,5
1493410,50,4
1493437,162,14
1493448,60,5
1493456,60,5
1493508,84,7
1493511,60,5
1493536,60,5
1493560,24,2
1493566,83,7
1493595,15,1
1493604,37,3
1493637,4,0
1493638,5,0
1493651,84,7
1493661,0,0
1493666,83,7
1493685,84,7
1493692,84,7
1493702,18,2
1493709,15,1
1493728,21,2
1493748,12,1
1493759,117,10
1493803,60,5
1493809,72,6
1493811,48,4
1493826,12,1
1493859,69,6
1493861,15,1
1493862,12,1
1493866,1,0
1493887,83,7
1493892,82,7
1493900,48,4
1493941,3,0
1493960,60,5
1493981,12,1
1494004,12,1
1494016,3,0
1494060,24,2
1494063,12,1
1494073,83,7
1494074,118,10
1494079,60,5
1494094,73,6
1494097,60,5
1494115,56,5
1494170,12,1
1494174,102,9
1494189,31,3
1494226,48,4
1494237,24,2
1494242,48,4
1494254,84,7
1494258,24,2
1494260,2,0
1494286,24,2
1494297,60,5
1494299,60,5
1494300,19,2
1494337,53,4
1494339,12,1
1494343,60,5
1494348,12,1
1494364,60,5
1494388,60,5
1494423,22,2
1494454,13,1
1494457,18,2
1494465,12,1
1494467,15,1
1494477,36,3
1494482,29,2
1494501,24,2
1494510,84,7
1494520,60,5
1494567,72,6
1494574,84,7
1494603,60,5
1494638,84,7
1494639,84,7
1494656,12,1
1494674,12,1
1494677,60,5
1494688,12,1
1494691,84,7
1494694,24,2
1494714,24,2
1494722,60,5
1494723,24,2
1494730,48,4
1494782,84,7
1494793,84,7
1494794,115,10
1494801,84,7
1494803,10,1
1494824,36,3
1494855,84,7
1494875,84,7
1494882,84,7
1494887,83,7
1494891,84,7
1494903,60,5
1494931,84,7
1494966,12,1
1494974,60,5
1495023,60,5
1495036,12,1
1495047,17,1
1495060,84,7
1495062,36,3
1495071,73,6
1495082,64,5
1495101,88,7
1495108,85,7
1495111,83,7
1495113,48,4
1495115,21,2
1495127,60,5
1495148,22,2
1495164,14,1
1495177,84,7
1495200,48,4
1495203,16,1
1495211,60,5
1495212,60,5
1495214,84,7
1495215,47,4
1495221,82,7
1495242,30,3
1495258,3,0
1495269,12,1
1495281,80,7
1495290,48,4
1495317,81,7
1495365,84,7
1495401,12,1
1495402,46,4
1495412,9,1
1495437,60,5
1495467,44,4
1495478,47,4
1495492,84,7
1495517,30,3
1495549,10,1
1495567,12,1
1495572,12,1
1495589,60,5
1495591,60,5
1495602,84,7
1495603,24,2
1495614,84,7
1495617,59,5
1495695,95,8
1495709,59,5
1495713,59,5
1495719,12,1
1495755,84,7
1495757,33,3
1495762,11,1
1495766,70,6
1495769,25,2
1495785,24,2
1495803,83,7
1495825,48,4
1495840,47,4
1495861,12,1
1495888,84,7
1495889,36,3
1495892,48,4
1495894,60,5
1495897,36,3
1495906,8,1
1495925,12,1
1496008,83,7
1496052,84,7
1496057,0,0
1496130,48,4
1496132,60,5
1496133,3,0
1496163,48,4
1496170,2,0
1496180,24,2
1496182,24,2
1496186,73,6
1496195,83,7
1496213,83,7
1496239,26,2
1496258,15,1
1496274,84,7
1496279,82,7
1496287,79,7
1496290,10,1
1496293,60,5
1496294,61,5
1496296,84,7
1496301,28,2
1496312,10,1
1496313,36,3
1496314,60,5
1496315,35,3
1496321,36,3
1496323,36,3
1496342,60,5
1496425,31,3
1496455,60,5
1496549,84,7
1496565,36,3
1496637,38,3
1496648,24,2
1496677,28,2
1496678,72,6
1496682,26,2
1496691,81,7
1496699,9,1
1496706,50,4
1496708,12,1
1496728,36,3
1496729,36,3
1496740,1,0
1496750,13,1
1496792,83,7
1496804,84,7
1496811,6,1
1496823,80,7
1496829,12,1
1496848,60,5
1496849,37,3
1496865,12,1
1496866,60,5
1496874,60,5
1496935,16,1
1496955,24,2
1496963,48,4
1496988,9,1
1496991,36,3
1497014,60,5
1497037,60,5
1497043,48,4
1497049,48,4
1497061,36,3
1497095,86,7
1497109,60,5
1497112,12,1
1497113,60,5
1497114,79,7
1497131,83,7
1497161,60,5
1497168,84,7
1497169,83,7
1497181,84,7
1497184,48,4
1497205,60,5
1497209,60,5
1497212,83,7
1497216,2,0
1497227,12,1
1497230,107,9
1497260,60,5
1497261,54,5
1497263,29,2
1497273,33,3
1497279,27,2
1497314,12,1
1497321,83,7
1497338,18,2
1497347,48,4
1497389,27,2
1497396,19,2
1497409,24,2
1497431,12,1
1497442,60,5
1497457,12,1
1497565,60,5
1497661,36,3
1497663,60,5
1497664,23,2
1497672,30,3
1497693,60,5
1497700,1,0
1497701,3,0
1497708,12,1
1497709,60,5
1497711,84,7
1497746,12,1
1497754,48,4
1497762,24,2
1497764,83,7
1497765,24,2
1497766,17,1
1497770,84,7
1497788,60,5
1497814,84,7
1497815,84,7
1497816,36,3
1497818,12,1
1497838,8,1
1497839,60,5
1497851,60,5
1497857,0,0
1497877,83,7
1497879,36,3
1497883,3,0
1497888,84,7
1497928,16,1
1497931,79,7
1497934,36,3
1497951,60,5
1497982,60,5
1498048,24,2
1498052,22,2
1498064,60,5
1498068,36,3
1498070,82,7
1498145,60,5
1498156,74,6
1498160,50,4
1498161,60,5
1498165,12,1
1498170,27,2
1498172,48,4
1498180,48,4
1498191,2,0
1498243,24,2
1498244,12,1
1498274,60,5
1498284,12,1
1498304,82,7
1498311,60,5
1498312,2,0
1498325,60,5
1498330,44,4
1498334,60,5
1498348,33,3
1498350,12,1
1498364,79,7
1498415,83,7
1498419,2,0
1498424,12,1
1498433,60,5
1498434,26,2
1498438,48,4
1498455,12,1
1498459,36,3
1498467,13,1
1498477,60,5
1498480,84,7
1498483,60,5
1498528,11,1
1498533,84,7
1498549,18,2
1498578,60,5
1498604,60,5
1498607,83,7
1498609,60,5
1498610,60,5
1498612,36,3
1498616,48,4
1498660,93,8
1498671,48,4
1498673,12,1
1498677,36,3
1498681,24,2
1498722,60,5
1498724,81,7
1498725,60,5
1498728,60,5
1498730,48,4
1498733,118,10
1498738,83,7
1498739,20,2
1498791,24,2
1498796,84,7
1498881,2,0
1498885,83,7
1498887,84,7
1498916,36,3
1498937,60,5
1498953,84,7
1498955,48,4
1499022,60,5
1499032,84,7
1499037,60,5
1499043,14,1
1499045,3,0
1499057,9,1
1499058,4,0
1499079,12,1
1499094,24,2
1499097,84,7
1499112,3,0
1499114,60,5
1499118,83,7
1499120,60,5
1499155,70,6
1499156,48,4
1499161,81,7
1499163,84,7
1499196,60,5
1499198,12,1
