ObservationNmb,MaturityMthsQty,"Years Till Maturity"
1499235,36,3
1499252,24,2
1499253,1,0
1499256,24,2
1499259,12,1
1499271,60,5
1499276,60,5
1499321,87,7
1499366,25,2
1499374,7,1
1499383,19,2
1499386,15,1
1499426,46,4
1499428,5,0
1499440,60,5
1499461,104,9
1499568,77,6
1499583,10,1
1499610,18,2
1499617,25,2
1499618,84,7
1499625,48,4
1499626,12,1
1499630,26,2
1499652,12,1
1499660,25,2
1499692,74,6
1499706,84,7
1499720,36,3
1499722,84,7
1499730,60,5
1499744,83,7
1499749,83,7
1499778,4,0
1499779,60,5
1499780,24,2
1499790,83,7
1499803,48,4
1499810,48,4
1499813,84,7
1499828,84,7
1499830,9,1
1499837,7,1
1499846,260,22
1499867,96,8
1499878,81,7
1499916,56,5
1499945,48,4
1499949,34,3
1499956,21,2
1499984,35,3
1500008,81,7
1500023,84,7
1500039,60,5
1500068,84,7
1500095,61,5
1500131,84,7
1500132,36,3
1500139,8,1
1500176,60,5
1500187,12,1
1500191,36,3
1500195,48,4
1500198,12,1
1500212,48,4
1500215,60,5
1500216,35,3
1500217,60,5
1500219,9,1
1500272,60,5
1500294,24,2
1500328,12,1
1500335,12,1
1500393,33,3
1500394,64,5
1500418,12,1
1500433,62,5
1500455,60,5
1500464,83,7
1500466,84,7
1500467,60,5
1500475,36,3
1500481,24,2
1500539,15,1
1500554,31,3
1500569,81,7
1500574,80,7
1500579,36,3
1500582,60,5
1500603,84,7
1500608,12,1
1500610,2,0
1500623,27,2
1500624,84,7
1500634,12,1
1500637,1,0
1500640,36,3
1500672,84,7
1500677,45,4
1500717,36,3
1500783,12,1
1500787,60,5
1500800,84,7
1500805,12,1
1500808,83,7
1500812,60,5
1500838,24,2
1500845,19,2
1500847,59,5
1500849,82,7
1500871,84,7
1500918,32,3
1500934,12,1
1500972,59,5
1501003,36,3
1501039,12,1
1501048,21,2
1501050,24,2
1501053,81,7
1501110,60,5
1501112,60,5
1501114,0,0
1501139,69,6
1501143,6,1
1501154,81,7
1501163,84,7
1501169,84,7
1501175,12,1
1501181,84,7
1501183,60,5
1501216,71,6
1501227,12,1
1501231,84,7
1501234,36,3
1501235,88,7
1501240,68,6
1501257,12,1
1501259,26,2
1501266,36,3
1501281,27,2
1501285,60,5
1501290,12,1
1501291,23,2
1501328,12,1
1501346,84,7
1501359,82,7
1501361,48,4
1501362,1,0
1501381,60,5
1501404,84,7
1501405,60,5
1501406,48,4
1501408,72,6
1501419,84,7
1501434,18,2
1501439,60,5
1501445,84,7
1501452,84,7
1501453,60,5
1501470,12,1
1501498,12,1
1501504,12,1
1501526,48,4
1501547,12,1
1501549,12,1
1501554,94,8
1501560,12,1
1501576,150,13
1501602,60,5
1501629,15,1
1501641,11,1
1501674,61,5
1501675,60,5
1501743,12,1
1501745,4,0
1501749,12,1
1501778,0,0
1501786,48,4
1501791,39,3
1501793,12,1
1501847,60,5
1501848,84,7
1501886,84,7
1501906,84,7
1501942,5,0
1501947,15,1
1501949,84,7
1501954,48,4
1501958,12,1
1501963,5,0
1501971,36,3
1501984,20,2
1501985,84,7
1502002,48,4
1502009,52,4
1502016,60,5
1502054,72,6
1502062,10,1
1502065,84,7
1502069,90,8
1502079,84,7
1502088,12,1
1502130,24,2
1502148,60,5
1502149,60,5
1502163,80,7
1502170,25,2
1502171,84,7
1502190,12,1
1502209,12,1
1502211,8,1
1502228,5,0
1502263,12,1
1502299,2,0
1502304,23,2
1502318,84,7
1502323,46,4
1502329,12,1
1502394,84,7
1502399,58,5
1502404,70,6
1502430,48,4
1502452,84,7
1502454,84,7
1502474,60,5
1502476,71,6
1502509,11,1
1502512,84,7
1502538,15,1
1502544,84,7
1502562,60,5
1502582,111,9
1502600,48,4
1502612,84,7
1502613,26,2
1502617,8,1
1502621,48,4
1502648,60,5
1502652,92,8
1502672,46,4
1502681,82,7
1502684,48,4
1502694,60,5
1502697,72,6
1502702,22,2
1502752,48,4
1502753,48,4
1502759,48,4
1502785,83,7
1502793,42,4
1502842,90,8
1502908,83,7
1502909,2,0
1502914,84,7
1502944,12,1
1502946,12,1
1502952,109,9
1502961,1,0
1502962,12,1
1502979,84,7
1502992,15,1
1503019,95,8
1503022,84,7
1503023,48,4
1503037,36,3
1503042,36,3
1503045,3,0
1503046,15,1
1503066,84,7
1503067,5,0
1503071,81,7
1503083,12,1
1503110,60,5
1503141,41,3
1503152,12,1
1503167,60,5
1503205,36,3
1503213,4,0
1503218,77,6
1503220,48,4
1503245,83,7
1503247,60,5
1503251,9,1
1503258,60,5
1503262,12,1
1503271,36,3
1503282,12,1
1503283,76,6
1503324,60,5
1503328,84,7
1503333,84,7
1503335,43,4
1503342,2,0
1503344,48,4
1503386,22,2
1503393,84,7
1503405,61,5
1503459,83,7
1503483,83,7
1503513,48,4
1503514,12,1
1503574,22,2
1503589,48,4
1503590,50,4
1503610,60,5
1503622,12,1
1503652,70,6
1503662,59,5
1503690,60,5
1503709,36,3
1503714,60,5
1503717,35,3
1503735,1,0
1503773,12,1
1503787,41,3
1503788,48,4
1503809,48,4
1503819,36,3
1503893,60,5
1503929,60,5
1503968,15,1
1503973,60,5
1503977,60,5
1503979,20,2
1503981,60,5
1503982,60,5
1503989,60,5
1503998,84,7
1504000,60,5
1504030,40,3
1504071,60,5
1504082,82,7
1504092,82,7
1504095,60,5
1504099,60,5
1504136,84,7
1504148,61,5
1504149,82,7
1504178,48,4
1504199,36,3
1504219,60,5
1504226,28,2
1504231,36,3
1504233,84,7
1504234,60,5
1504243,84,7
1504245,63,5
1504247,6,1
1504259,46,4
1504260,49,4
1504261,84,7
1504265,57,5
1504329,35,3
1504330,83,7
1504332,60,5
1504335,83,7
1504337,10,1
1504339,80,7
1504350,60,5
1504362,60,5
1504398,36,3
1504400,60,5
1504401,60,5
1504402,119,10
1504468,48,4
1504480,48,4
1504511,48,4
1504518,84,7
1504539,142,12
1504540,48,4
1504542,48,4
1504556,20,2
1504560,60,5
1504565,60,5
1504602,84,7
1504603,84,7
1504604,37,3
1504615,73,6
1504648,75,6
1504655,15,1
1504658,61,5
1504683,48,4
1504684,74,6
1504685,84,7
1504705,25,2
1504706,72,6
1504710,12,1
1504715,23,2
1504758,12,1
1504772,12,1
1504777,83,7
1504784,84,7
1504802,84,7
1504827,83,7
1504829,82,7
1504830,12,1
1504834,48,4
1504862,60,5
1504865,60,5
1504871,60,5
1504872,48,4
1504882,7,1
1504946,83,7
1504951,11,1
1504963,58,5
1505042,60,5
1505043,48,4
1505053,25,2
1505072,48,4
1505096,60,5
1505097,83,7
1505109,84,7
1505140,12,1
1505143,24,2
1505195,84,7
1505258,84,7
1505259,12,1
1505280,96,8
1505283,14,1
1505286,12,1
1505288,48,4
1505314,60,5
1505328,84,7
1505374,12,1
1505375,46,4
1505408,12,1
1505410,12,1
1505425,82,7
1505426,12,1
1505428,83,7
1505439,59,5
1505507,68,6
1505542,12,1
1505546,48,4
1505550,36,3
1505576,24,2
1505602,120,10
1505636,36,3
1505647,60,5
1505650,32,3
1505653,60,5
1505659,60,5
1505662,84,7
1505678,16,1
1505680,60,5
1505681,60,5
1505686,119,10
1505712,60,5
1505741,84,7
1505782,94,8
1505809,36,3
1505811,48,4
1505824,11,1
1505837,12,1
1505848,60,5
1505874,22,2
1505878,60,5
1505881,61,5
1505921,58,5
1505925,60,5
1505932,6,1
1505960,12,1
1505962,12,1
1505964,33,3
1505968,88,7
1505969,18,2
1505977,60,5
1505980,84,7
1505992,36,3
1505996,82,7
1505997,59,5
1505999,12,1
1506082,82,7
1506094,48,4
1506131,12,1
1506145,71,6
1506172,12,1
1506180,15,1
1506185,36,3
1506197,60,5
1506201,84,7
1506203,84,7
1506235,84,7
1506258,60,5
1506268,94,8
1506277,6,1
1506290,18,2
1506298,82,7
1506319,60,5
1506323,84,7
1506327,36,3
1506330,84,7
1506342,12,1
1506383,24,2
1506398,36,3
1506406,30,3
1506410,60,5
1506417,60,5
1506428,12,1
1506447,12,1
1506464,22,2
1506465,48,4
1506472,12,1
1506485,52,4
1506502,9,1
1506543,84,7
1506545,84,7
1506546,33,3
1506548,12,1
1506549,84,7
1506560,48,4
1506562,10,1
1506563,53,4
1506571,60,5
1506577,12,1
1506604,48,4
1506674,36,3
1506687,60,5
1506698,60,5
1506705,67,6
1506725,74,6
1506730,80,7
1506734,111,9
1506736,83,7
1506785,2,0
1506787,84,7
1506797,12,1
1506834,57,5
1506854,12,1
1506872,40,3
1506876,36,3
1506919,60,5
1506934,24,2
1506965,60,5
1506967,48,4
1506992,7,1
1506997,48,4
1506998,83,7
1507009,15,1
1507010,84,7
1507017,48,4
1507022,47,4
1507024,49,4
1507027,82,7
1507032,6,1
1507035,48,4
1507077,12,1
1507120,84,7
1507134,12,1
1507185,60,5
1507199,60,5
1507203,84,7
1507205,60,5
1507209,60,5
1507229,12,1
1507239,12,1
1507278,71,6
1507288,83,7
1507334,81,7
1507335,45,4
1507366,84,7
1507380,84,7
1507399,84,7
1507432,60,5
1507438,60,5
1507522,12,1
1507533,48,4
1507558,95,8
1507559,84,7
1507611,60,5
1507614,48,4
1507625,69,6
1507628,60,5
1507630,14,1
1507638,48,4
1507645,84,7
1507699,95,8
1507704,19,2
1507712,84,7
1507713,12,1
1507723,84,7
1507736,48,4
1507737,58,5
1507745,6,1
1507747,82,7
1507755,59,5
1507763,84,7
1507768,48,4
1507769,60,5
1507771,48,4
1507805,84,7
1507844,48,4
1507846,84,7
1507854,80,7
1507855,60,5
1507857,84,7
1507867,84,7
1507872,13,1
1507877,60,5
1507937,60,5
1507938,84,7
1507957,120,10
1507989,39,3
1508013,84,7
1508021,2,0
1508025,0,0
1508029,83,7
1508030,60,5
1508036,3,0
1508060,58,5
1508077,60,5
1508082,36,3
1508086,83,7
1508103,22,2
1508112,12,1
1508120,48,4
1508131,60,5
1508133,60,5
1508134,60,5
1508137,48,4
1508156,48,4
1508159,9,1
1508162,59,5
1508173,47,4
1508192,84,7
1508201,60,5
1508209,69,6
1508211,10,1
1508218,10,1
1508219,84,7
1508239,83,7
1508244,84,7
1508245,42,4
1508246,84,7
1508280,52,4
1508305,47,4
1508316,84,7
1508318,117,10
1508357,84,7
1508375,12,1
1508384,72,6
1508389,81,7
1508393,48,4
1508400,84,7
1508435,12,1
1508437,84,7
1508464,12,1
1508475,43,4
1508484,84,7
1508500,12,1
1508537,4,0
1508548,12,1
1508553,5,0
1508556,48,4
1508558,60,5
1508564,60,5
1508573,79,7
1508581,60,5
1508587,83,7
1508625,84,7
1508629,84,7
1508642,84,7
1508647,78,7
1508652,60,5
1508653,25,2
1508658,60,5
1508685,12,1
1508715,64,5
1508733,84,7
1508735,83,7
1508737,60,5
1508738,12,1
1508753,36,3
1508780,39,3
1508790,60,5
1508797,83,7
1508841,60,5
1508843,29,2
1508887,60,5
1508897,12,1
1508908,60,5
1508909,24,2
1508916,60,5
1508938,72,6
1508959,36,3
1508960,83,7
1508962,60,5
1508963,23,2
1508965,60,5
1508967,60,5
1508979,60,5
1508981,12,1
1508984,77,6
1509008,83,7
1509020,24,2
1509045,48,4
1509051,84,7
1509082,84,7
1509090,76,6
1509096,18,2
1509098,15,1
1509105,60,5
1509114,83,7
1509116,70,6
1509185,60,5
1509188,48,4
1509206,36,3
1509226,12,1
1509236,60,5
1509258,24,2
1509259,84,7
1509270,84,7
1509278,35,3
1509312,60,5
1509320,1,0
1509342,84,7
1509346,60,5
1509351,47,4
1509408,36,3
1509418,26,2
1509427,84,7
1509428,84,7
1509435,48,4
1509440,12,1
1509451,12,1
1509455,24,2
1509461,36,3
1509464,24,2
1509480,84,7
1509486,83,7
1509493,84,7
1509498,4,0
1509507,60,5
1509509,12,1
1509510,24,2
1509512,60,5
1509534,18,2
1509544,3,0
1509576,12,1
1509580,12,1
1509588,48,4
1509591,12,1
1509601,60,5
1509603,83,7
1509604,48,4
1509608,66,6
1509635,60,5
1509638,2,0
1509639,84,7
1509644,47,4
1509648,60,5
1509653,15,1
1509654,3,0
1509659,85,7
1509694,60,5
1509695,60,5
1509712,60,5
1509728,12,1
1509736,48,4
1509737,60,5
1509740,60,5
1509743,21,2
1509744,12,1
1509745,0,0
1509749,43,4
1509755,84,7
1509757,60,5
1509770,12,1
1509782,47,4
1509792,84,7
1509801,60,5
1509802,34,3
1509803,3,0
1509804,12,1
1509806,6,1
1509811,60,5
1509833,48,4
1509873,84,7
1509880,84,7
1509902,2,0
1509944,60,5
1509949,50,4
1509951,20,2
1509960,105,9
1509962,83,7
1509966,14,1
1509967,60,5
1509970,84,7
1509991,48,4
1510010,84,7
1510015,83,7
1510030,36,3
1510032,60,5
1510088,84,7
1510092,18,2
1510104,60,5
1510114,60,5
1510122,84,7
1510137,84,7
1510171,24,2
1510172,24,2
1510181,37,3
1510182,20,2
1510183,36,3
1510232,62,5
1510258,138,12
1510260,84,7
1510266,68,6
1510267,62,5
1510268,60,5
1510277,56,5
1510291,48,4
1510354,60,5
1510375,60,5
1510391,60,5
1510394,38,3
1510429,24,2
1510435,60,5
1510451,48,4
1510452,60,5
1510460,12,1
1510466,12,1
1510469,60,5
1510532,84,7
1510544,80,7
1510595,62,5
1510596,48,4
1510609,81,7
1510610,16,1
1510612,60,5
1510615,58,5
1510622,84,7
1510627,84,7
1510635,83,7
1510663,48,4
1510675,48,4
1510710,84,7
1510723,99,8
1510729,60,5
1510741,60,5
1510746,12,1
1510758,79,7
1510767,60,5
1510771,11,1
1510777,4,0
1510778,60,5
1510780,60,5
1510796,48,4
1510798,36,3
1510799,48,4
1510809,12,1
1510810,60,5
1510812,74,6
1510841,60,5
1510868,48,4
1510870,83,7
1510893,12,1
1510903,2,0
1510915,60,5
1510939,48,4
1510954,15,1
1510964,48,4
1510968,48,4
1510971,24,2
1510982,84,7
1510987,60,5
1510998,84,7
1511001,84,7
1511004,60,5
1511005,84,7
1511034,36,3
1511037,84,7
1511091,84,7
1511110,70,6
1511115,84,7
1511116,60,5
1511118,83,7
1511128,36,3
1511138,12,1
1511140,36,3
1511151,24,2
1511163,84,7
1511170,6,1
1511181,60,5
1511184,60,5
1511187,83,7
1511188,83,7
1511232,48,4
1511237,36,3
1511246,60,5
1511292,48,4
1511324,12,1
1511334,48,4
1511362,84,7
1511366,21,2
1511380,48,4
1511399,48,4
1511409,83,7
1511415,60,5
1511420,23,2
1511421,60,5
1511423,9,1
1511434,48,4
1511438,60,5
1511439,71,6
1511475,12,1
1511504,18,2
1511508,48,4
1511521,35,3
1511525,84,7
1511537,84,7
1511541,12,1
1511545,49,4
1511578,33,3
1511582,19,2
1511648,84,7
1511667,83,7
1511681,60,5
1511717,48,4
1511721,132,11
1511722,83,7
1511726,83,7
1511738,84,7
1511748,74,6
1511756,48,4
1511777,48,4
1511780,8,1
1511787,48,4
1511790,84,7
1511812,27,2
1511815,60,5
1511831,60,5
1511832,84,7
1511833,84,7
1511838,83,7
1511840,24,2
1511849,48,4
1511864,60,5
1511901,60,5
1511902,60,5
1511911,7,1
1511915,83,7
1511947,84,7
1511963,83,7
1511970,84,7
1511973,24,2
1511977,84,7
1511995,2,0
1512011,84,7
1512038,60,5
1512071,12,1
1512079,60,5
1512084,84,7
1512095,12,1
1512097,48,4
1512099,0,0
1512109,60,5
1512117,84,7
1512128,41,3
1512129,84,7
1512130,48,4
1512133,48,4
1512134,70,6
1512138,36,3
1512142,120,10
1512164,12,1
1512183,12,1
1512192,60,5
1512195,26,2
1512205,83,7
1512250,41,3
1512257,60,5
1512262,19,2
1512263,8,1
1512264,60,5
1512279,72,6
1512280,84,7
1512286,60,5
1512291,12,1
1512298,84,7
1512319,3,0
1512323,26,2
1512406,83,7
1512418,82,7
1512420,36,3
1512436,75,6
1512438,36,3
1512440,84,7
1512445,35,3
1512446,84,7
1512479,71,6
1512491,84,7
1512502,48,4
1512504,12,1
1512507,84,7
1512520,84,7
1512529,84,7
1512533,36,3
1512534,23,2
1512552,60,5
1512565,79,7
1512605,84,7
1512612,60,5
1512613,72,6
1512614,84,7
1512619,48,4
1512620,60,5
1512633,83,7
1512641,60,5
1512688,48,4
1512689,32,3
1512690,24,2
1512694,60,5
1512697,12,1
1512698,84,7
1512707,43,4
1512711,84,7
1512723,84,7
1512735,84,7
1512744,48,4
1512753,3,0
1512789,84,7
1512794,17,1
1512807,70,6
1512809,60,5
1512818,24,2
1512824,35,3
1512826,83,7
1512851,60,5
1512871,60,5
1512922,84,7
1512954,12,1
1512969,36,3
1513017,71,6
1513021,60,5
1513032,84,7
1513034,84,7
1513040,48,4
1513049,16,1
1513063,36,3
1513071,84,7
1513075,84,7
1513092,60,5
1513096,24,2
1513119,84,7
1513120,12,1
1513122,28,2
1513123,84,7
1513141,82,7
1513163,36,3
1513164,60,5
1513175,84,7
1513196,48,4
1513220,59,5
1513226,24,2
1513237,32,3
1513248,3,0
1513252,31,3
1513262,84,7
1513277,84,7
1513284,44,4
1513288,48,4
1513289,60,5
1513290,81,7
1513363,23,2
1513368,84,7
1513389,12,1
1513405,48,4
1513406,24,2
1513410,24,2
1513418,84,7
1513424,60,5
1513425,36,3
1513426,68,6
1513431,72,6
1513432,48,4
1513447,2,0
1513451,60,5
1513474,84,7
1513495,48,4
1513497,60,5
1513501,60,5
1513505,36,3
1513515,60,5
1513517,12,1
1513523,12,1
1513525,48,4
1513527,60,5
1513541,84,7
1513545,84,7
1513547,9,1
1513551,60,5
1513563,36,3
1513586,12,1
1513606,48,4
1513616,12,1
1513621,84,7
1513623,40,3
1513635,84,7
1513639,60,5
1513696,59,5
1513701,48,4
1513715,48,4
1513717,48,4
1513718,9,1
1513719,82,7
1513728,36,3
1513730,60,5
1513742,23,2
1513744,5,0
1513760,60,5
1513763,5,0
1513764,60,5
1513775,48,4
1513779,84,7
1513832,36,3
1513872,75,6
1513883,37,3
1513904,84,7
1513924,7,1
1513929,84,7
1513933,60,5
1513936,78,7
1513943,19,2
1513961,29,2
1513994,18,2
1513996,8,1
1514001,79,7
1514003,10,1
1514011,84,7
1514013,83,7
1514029,5,0
1514030,60,5
1514035,195,16
1514046,48,4
1514047,84,7
1514048,34,3
1514056,60,5
1514070,39,3
1514115,12,1
1514122,12,1
1514172,120,10
1514178,10,1
1514187,81,7
1514210,84,7
1514213,60,5
1514218,108,9
1514221,4,0
1514227,84,7
1514236,48,4
1514258,60,5
1514270,60,5
1514272,60,5
1514273,30,3
1514295,60,5
1514297,60,5
1514299,83,7
1514307,31,3
1514317,12,1
1514319,84,7
1514331,12,1
1514340,60,5
1514348,16,1
1514355,82,7
1514356,12,1
1514367,84,7
1514408,60,5
1514417,15,1
1514418,60,5
1514425,60,5
1514429,51,4
1514440,60,5
1514448,6,1
1514450,84,7
1514453,84,7
1514457,36,3
1514503,83,7
1514505,48,4
1514523,48,4
1514529,17,1
1514548,24,2
1514567,83,7
1514571,48,4
1514576,119,10
1514586,84,7
1514602,81,7
1514607,60,5
1514628,120,10
1514632,10,1
1514669,84,7
1514675,27,2
1514685,60,5
1514686,39,3
1514693,83,7
1514694,3,0
1514699,84,7
1514709,60,5
1514726,60,5
1514727,60,5
1514735,48,4
1514743,12,1
1514744,60,5
1514751,60,5
1514764,81,7
1514776,83,7
1514781,80,7
1514802,104,9
1514808,60,5
1514809,60,5
1514811,48,4
1514815,5,0
1514822,12,1
1514826,34,3
1514834,48,4
1514841,83,7
1514849,60,5
1514867,60,5
1514869,14,1
1514871,84,7
1514872,75,6
