ObservationNmb,MaturityMthsQty,"Years Till Maturity"
1514873,84,7
1514888,32,3
1514890,84,7
1514892,60,5
1514896,12,1
1514901,84,7
1514923,36,3
1514924,24,2
1514931,77,6
1514940,48,4
1514941,24,2
1514944,12,1
1514950,60,5
1514990,48,4
1514992,60,5
1514993,71,6
1515004,83,7
1515010,84,7
1515011,67,6
1515015,60,5
1515018,84,7
1515019,60,5
1515021,83,7
1515037,84,7
1515039,86,7
1515056,85,7
1515074,71,6
1515084,36,3
1515106,60,5
1515109,75,6
1515111,48,4
1515142,95,8
1515157,29,2
1515160,60,5
1515162,24,2
1515182,84,7
1515187,60,5
1515199,2,0
1515203,59,5
1515205,81,7
1515208,12,1
1515213,60,5
1515218,82,7
1515220,48,4
1515232,11,1
1515257,84,7
1515271,39,3
1515274,15,1
1515288,84,7
1515289,60,5
1515297,4,0
1515299,60,5
1515335,48,4
1515345,82,7
1515368,12,1
1515371,35,3
1515374,48,4
1515428,8,1
1515458,83,7
1515460,84,7
1515469,12,1
1515471,12,1
1515474,84,7
1515476,62,5
1515480,84,7
1515495,60,5
1515506,60,5
1515507,84,7
1515508,84,7
1515516,81,7
1515519,83,7
1515534,83,7
1515540,13,1
1515559,24,2
1515560,84,7
1515576,16,1
1515581,36,3
1515603,33,3
1515645,37,3
1515646,60,5
1515653,72,6
1515655,60,5
1515718,79,7
1515722,12,1
1515741,60,5
1515751,60,5
1515786,36,3
1515794,12,1
1515801,12,1
1515805,82,7
1515810,48,4
1515812,38,3
1515813,60,5
1515820,71,6
1515824,60,5
1515872,48,4
1515893,48,4
1515927,8,1
1515961,61,5
1515976,74,6
1515981,84,7
1515986,24,2
1516001,12,1
1516003,84,7
1516008,48,4
1516009,48,4
1516011,80,7
1516030,10,1
1516038,60,5
1516039,79,7
1516040,60,5
1516043,11,1
1516053,12,1
1516121,80,7
1516125,82,7
1516126,24,2
1516139,84,7
1516142,82,7
1516153,48,4
1516156,4,0
1516161,12,1
1516165,48,4
1516170,48,4
1516171,12,1
1516174,4,0
1516179,83,7
1516189,12,1
1516202,66,6
1516209,5,0
1516211,12,1
1516214,2,0
1516216,83,7
1516221,84,7
1516225,23,2
1516241,42,4
1516244,5,0
1516293,15,1
1516295,84,7
1516298,60,5
1516300,76,6
1516305,84,7
1516306,84,7
1516330,12,1
1516331,20,2
1516338,72,6
1516364,84,7
1516398,22,2
1516399,11,1
1516401,84,7
1516403,60,5
1516405,10,1
1516411,60,5
1516417,84,7
1516420,60,5
1516428,84,7
1516431,28,2
1516432,56,5
1516439,60,5
1516442,12,1
1516444,12,1
1516460,82,7
1516467,36,3
1516478,84,7
1516504,84,7
1516511,84,7
1516513,12,1
1516523,60,5
1516542,1,0
1516543,40,3
1516544,48,4
1516548,48,4
1516571,82,7
1516572,84,7
1516574,84,7
1516612,60,5
1516659,4,0
1516662,84,7
1516666,48,4
1516685,11,1
1516688,72,6
1516690,48,4
1516700,12,1
1516713,48,4
1516729,17,1
1516735,6,1
1516739,77,6
1516748,48,4
1516753,84,7
1516754,48,4
1516755,6,1
1516761,36,3
1516768,18,2
1516771,84,7
1516777,79,7
1516833,48,4
1516847,51,4
1516855,60,5
1516859,36,3
1516860,83,7
1516897,60,5
1516899,30,3
1516902,60,5
1516904,12,1
1516906,84,7
1516909,80,7
1516913,19,2
1516918,84,7
1516922,12,1
1516943,48,4
1516945,84,7
1516956,84,7
1517034,84,7
1517048,83,7
1517053,48,4
1517065,27,2
1517069,83,7
1517102,84,7
1517103,36,3
1517104,31,3
1517105,79,7
1517108,18,2
1517123,84,7
1517132,36,3
1517133,15,1
1517138,48,4
1517141,83,7
1517147,84,7
1517160,60,5
1517165,48,4
1517166,60,5
1517199,82,7
1517205,12,1
1517213,36,3
1517217,12,1
1517224,73,6
1517235,84,7
1517241,75,6
1517244,12,1
1517247,48,4
1517253,82,7
1517260,12,1
1517280,84,7
1517288,43,4
1517289,119,10
1517290,66,6
1517294,60,5
1517297,60,5
1517300,60,5
1517315,12,1
1517318,11,1
1517362,15,1
1517367,12,1
1517370,15,1
1517380,12,1
1517397,9,1
1517455,14,1
1517477,70,6
1517488,1,0
1517496,84,7
1517502,60,5
1517506,47,4
1517520,4,0
1517525,84,7
1517530,35,3
1517534,48,4
1517540,84,7
1517550,84,7
1517553,36,3
1517554,4,0
1517555,84,7
1517559,60,5
1517562,48,4
1517563,48,4
1517567,60,5
1517614,84,7
1517616,84,7
1517630,84,7
1517631,60,5
1517635,16,1
1517663,83,7
1517664,83,7
1517668,84,7
1517671,83,7
1517673,11,1
1517677,84,7
1517689,81,7
1517711,18,2
1517719,12,1
1517726,60,5
1517745,60,5
1517749,84,7
1517765,48,4
1517773,84,7
1517782,20,2
1517784,48,4
1517785,60,5
1517788,12,1
1517790,84,7
1517799,60,5
1517816,84,7
1517831,83,7
1517844,84,7
1517860,84,7
1517884,23,2
1517886,12,1
1517894,72,6
1517903,82,7
1517906,81,7
2006442,60,5
2006572,84,7
2006582,60,5
2006597,12,1
2006610,7,1
2006616,12,1
2006619,72,6
2006638,76,6
2006641,12,1
2006653,83,7
2006676,36,3
2006679,84,7
2006689,71,6
2006691,49,4
2006718,120,10
2006728,84,7
2006760,48,4
2006766,20,2
2006794,84,7
2006795,71,6
2006800,84,7
2006844,84,7
2006846,12,1
2006856,84,7
2006873,48,4
2006879,41,3
2006884,38,3
2006891,60,5
2006907,60,5
2006931,84,7
2006964,78,7
2006966,36,3
2006968,120,10
2006971,84,7
2006972,60,5
2006973,60,5
2007033,3,0
2007042,83,7
2007046,18,2
2007050,81,7
2007062,12,1
2007063,12,1
2007065,78,7
2007068,90,8
2007071,48,4
2007079,60,5
2007086,120,10
2007089,49,4
2007091,35,3
2007097,60,5
2007115,60,5
2007126,12,1
2007137,60,5
2007152,60,5
2007153,36,3
2007167,60,5
2007171,9,1
2007177,60,5
2007182,60,5
2007193,67,6
2007207,12,1
2007208,13,1
2007244,60,5
2007245,48,4
2007261,3,0
2007300,48,4
2007301,60,5
2007304,84,7
2007308,83,7
2007326,24,2
2007330,25,2
2007368,60,5
2007372,118,10
2007375,48,4
2007376,84,7
2007384,84,7
2007385,60,5
2007392,84,7
2007397,84,7
2007401,36,3
2007412,1,0
2007414,48,4
2007415,36,3
2007419,84,7
2007423,60,5
2007437,51,4
2007484,12,1
2007498,12,1
2007534,84,7
2007535,83,7
2007537,36,3
2007544,84,7
2007545,84,7
2007555,36,3
2007577,6,1
2007578,22,2
2007586,75,6
2007595,36,3
2007629,85,7
2007630,43,4
2007645,84,7
2007659,24,2
2007677,12,1
2007686,60,5
2007692,84,7
2007700,71,6
2007716,84,7
2007732,22,2
2007734,36,3
2007738,60,5
2007739,18,2
2007741,84,7
2007743,84,7
2007748,84,7
2007752,84,7
2007754,12,1
2007765,6,1
2007767,60,5
2007768,60,5
2007769,84,7
2007771,84,7
2007777,84,7
2007778,81,7
2007781,24,2
2007782,82,7
2007793,60,5
2007796,84,7
2007799,27,2
2007800,48,4
2007801,48,4
2007807,84,7
2007811,84,7
2007818,84,7
2007831,47,4
2007840,84,7
2007847,60,5
2007848,84,7
2007849,60,5
2007866,18,2
2007867,84,7
2007930,126,11
2007932,17,1
2007936,84,7
2007938,18,2
2007944,2,0
2007945,12,1
2007950,84,7
2007959,60,5
2007962,24,2
2007987,47,4
2008011,37,3
2008038,84,7
2008047,29,2
2008052,20,2
2008086,83,7
2008087,25,2
2008107,10,1
2008115,48,4
2008116,48,4
2008119,22,2
2008127,12,1
2008132,37,3
2008133,34,3
2008142,84,7
2008154,60,5
2008158,83,7
2008163,60,5
2008195,48,4
2008197,84,7
2008207,83,7
2008209,84,7
2008238,60,5
2008245,20,2
2008268,8,1
2008279,84,7
2008293,70,6
2008294,84,7
2008307,84,7
2008313,60,5
2008314,60,5
2008315,60,5
2008336,60,5
2008338,60,5
2008341,12,1
2008379,32,3
2008390,84,7
2008392,24,2
2008394,86,7
2008396,84,7
2008409,60,5
2008417,83,7
2008434,13,1
2008487,23,2
2008505,83,7
2008507,104,9
2008515,63,5
2008518,60,5
2008524,85,7
2008531,56,5
2008533,60,5
2008540,60,5
2008566,12,1
2008581,60,5
2008587,8,1
2008594,36,3
2008596,36,3
2008641,60,5
2008645,12,1
2008665,85,7
2008669,6,1
2008673,11,1
2008678,83,7
2008689,83,7
2008690,27,2
2008696,8,1
2008698,110,9
2008699,12,1
2008705,54,5
2008710,12,1
2008764,76,6
2008786,84,7
2008824,29,2
2008826,48,4
2008831,60,5
2008851,81,7
2008855,12,1
2008862,59,5
2008865,48,4
2008869,124,10
2008892,20,2
2008937,81,7
2008940,2,0
2008953,72,6
2008958,84,7
2008966,84,7
2008969,12,1
2009027,50,4
2009036,84,7
2009049,36,3
2009059,84,7
2009074,60,5
2009087,12,1
2009092,4,0
2009115,81,7
2009116,82,7
2009138,84,7
2009145,23,2
2009148,84,7
2009175,23,2
2009178,41,3
2009181,24,2
2009189,34,3
2009198,38,3
2009199,26,2
2009239,84,7
2009240,0,0
2009247,36,3
2009250,60,5
2009253,12,1
2009260,12,1
2009284,84,7
2009289,83,7
2009319,80,7
2009335,4,0
2009338,60,5
2009355,58,5
2009356,60,5
2009363,84,7
2009366,60,5
2009405,60,5
2009409,84,7
2009427,40,3
2009454,10,1
2009457,60,5
2009461,60,5
2009463,7,1
2009466,12,1
2009469,83,7
2009495,78,7
2009498,83,7
2009499,84,7
2009526,29,2
2009528,5,0
2009529,84,7
2009535,84,7
2009550,48,4
2009551,71,6
2009552,12,1
2009558,2,0
2009561,12,1
2009571,60,5
2009575,84,7
2009618,10,1
2009620,84,7
2009621,77,6
2009623,39,3
2009653,12,1
2009658,12,1
2009666,60,5
2009667,84,7
2009669,50,4
2009674,84,7
2009675,60,5
2009677,12,1
2009680,60,5
2009681,84,7
2009683,12,1
2009696,60,5
2009703,95,8
2009704,74,6
2009705,12,1
2009709,38,3
2009712,82,7
2009737,118,10
2009747,60,5
2009790,60,5
2009795,5,0
2009797,72,6
2009830,56,5
2009831,84,7
2009861,84,7
2009886,84,7
2009887,60,5
2009896,13,1
2009899,60,5
2009900,84,7
2009902,4,0
2009909,51,4
2009914,27,2
2009915,48,4
2009945,86,7
2009953,23,2
2009960,60,5
2009961,48,4
2009962,66,6
2009968,60,5
2009983,60,5
2010027,18,2
2010060,12,1
2010067,48,4
2010069,6,1
2010071,71,6
2010072,60,5
2010078,84,7
2010079,27,2
2010117,84,7
2010119,84,7
2010132,48,4
2010141,60,5
2010153,60,5
2010160,31,3
2010196,81,7
2010198,18,2
2010214,48,4
2010216,48,4
2010217,9,1
2010239,84,7
2010241,24,2
2010249,15,1
2010260,60,5
2010261,84,7
2010263,83,7
2010281,12,1
2010305,11,1
2010313,79,7
2010314,18,2
2010339,60,5
2010345,36,3
2010375,48,4
2010377,6,1
2010378,25,2
2010379,48,4
2010380,84,7
2010381,24,2
2010391,12,1
2010395,12,1
2010416,84,7
2010430,60,5
2010436,55,5
2010442,10,1
2010465,12,1
2010492,17,1
2010502,14,1
2010503,83,7
2010518,12,1
2010528,38,3
2010562,3,0
2010577,12,1
2010582,39,3
2010583,83,7
2010602,60,5
2010643,48,4
2010651,84,7
2010654,48,4
2010660,84,7
2010675,16,1
2010678,60,5
2010687,62,5
2010689,19,2
2010690,12,1
2010691,36,3
2010693,73,6
2010695,12,1
2010706,82,7
2010707,60,5
2010722,23,2
2010785,84,7
2010786,41,3
2010804,62,5
2010826,60,5
2010840,36,3
2010846,60,5
2010867,84,7
2010873,82,7
2010875,84,7
2010879,84,7
2010880,22,2
2010887,84,7
2010928,60,5
2010952,84,7
2010964,60,5
2010966,83,7
2010970,82,7
2010996,21,2
2011009,12,1
2011013,12,1
2011018,36,3
2011025,60,5
2011058,65,5
2011062,48,4
2011083,86,7
2011085,23,2
2011087,60,5
2011094,84,7
2011095,60,5
2011096,60,5
2011100,69,6
2011104,48,4
2011105,12,1
2011114,2,0
2011117,18,2
2011118,12,1
2011126,81,7
2011128,58,5
2011137,12,1
2011161,89,7
2011175,12,1
2011239,84,7
2011242,48,4
2011249,73,6
2011250,48,4
2011260,48,4
2011263,48,4
2011266,48,4
2011276,48,4
2011277,48,4
2011286,84,7
2011292,58,5
2011294,17,1
2011299,84,7
2011303,36,3
2011309,36,3
2011310,30,3
2011320,36,3
2011337,12,1
2011355,12,1
2011374,84,7
2011384,8,1
2011416,84,7
2011422,84,7
2011423,24,2
2011424,60,5
2011425,84,7
2011437,84,7
2011476,5,0
2011477,68,6
2011490,82,7
2011492,12,1
2011498,83,7
2011500,48,4
2011503,7,1
2011506,12,1
2011509,84,7
2011510,60,5
2011512,36,3
2011525,12,1
2011527,12,1
2011542,85,7
2011553,33,3
2011555,83,7
2011561,41,3
2011569,48,4
2011574,60,5
2011605,84,7
2011620,84,7
2011624,82,7
2011627,60,5
2011634,84,7
2011638,12,1
2011646,36,3
2011670,60,5
2011672,60,5
2011692,60,5
2011704,60,5
2011706,83,7
2011719,83,7
2011722,24,2
2011734,83,7
2011780,84,7
2011782,23,2
2011818,84,7
2011849,84,7
2011856,12,1
2011876,12,1
2011877,8,1
2011882,12,1
2011884,60,5
2011886,12,1
2011887,47,4
2011894,84,7
2011895,31,3
2011897,84,7
2011907,60,5
2011918,84,7
2011919,36,3
2011955,60,5
2011960,84,7
2011967,60,5
2011979,12,1
2011994,84,7
2012052,48,4
2012054,7,1
2012065,84,7
2012075,84,7
2012077,82,7
2012088,84,7
2012098,12,1
2012107,12,1
2012130,60,5
2012141,12,1
2012175,83,7
2012179,60,5
2012182,60,5
2012204,12,1
2012271,3,0
2012274,73,6
2012275,18,2
2012287,84,7
2012302,60,5
2012303,37,3
2012304,73,6
2012316,6,1
2012322,83,7
2012324,12,1
2012357,97,8
2012363,48,4
2012391,60,5
2012393,84,7
2012394,84,7
2012396,84,7
2012401,12,1
2012405,12,1
2012407,75,6
2012419,39,3
2012420,83,7
2012430,71,6
2012443,48,4
2012450,15,1
2012455,25,2
2012464,83,7
2012486,60,5
2012490,36,3
2012503,48,4
2012513,48,4
2012522,84,7
2012528,16,1
2012532,68,6
2012549,82,7
2012554,82,7
2012593,12,1
2012598,5,0
2012599,89,7
2012616,60,5
2012624,12,1
2012628,12,1
2012629,83,7
2012631,24,2
2012634,84,7
2012671,13,1
2012721,12,1
2012735,24,2
2012743,57,5
2012748,84,7
2012756,73,6
2012758,2,0
2012762,82,7
2012773,84,7
2012775,83,7
2012815,84,7
2012824,27,2
2012827,83,7
2012828,83,7
2012857,107,9
2012861,36,3
2012867,84,7
2012868,84,7
2012870,84,7
2012872,3,0
2012875,84,7
2012880,20,2
2012887,84,7
2012895,13,1
2012896,60,5
2012907,78,7
2012909,60,5
2012928,12,1
2012952,12,1
2012981,84,7
2012983,26,2
2012992,84,7
2013018,12,1
2013020,84,7
2013024,36,3
2013058,3,0
2013067,84,7
2013079,33,3
2013095,14,1
2013125,31,3
2013132,1,0
2013142,3,0
2013143,10,1
2013156,60,5
2013174,12,1
2013176,84,7
2013182,60,5
2013226,38,3
2013228,12,1
2013250,60,5
2013254,60,5
2013289,60,5
2013337,12,1
2013338,12,1
2013349,12,1
2013350,84,7
2013353,83,7
2013393,21,2
2013397,84,7
2013404,84,7
2013406,12,1
2013421,7,1
2013425,60,5
2013430,72,6
2013431,81,7
2013438,84,7
2013440,84,7
2013441,30,3
2013446,34,3
2013450,79,7
2013453,48,4
2013486,70,6
2013512,54,5
2013529,44,4
2013535,15,1
2013554,12,1
2013556,81,7
2013573,12,1
2013589,84,7
2013595,84,7
2013598,102,9
2013600,5,0
2013607,85,7
2013610,84,7
2013618,12,1
2013647,84,7
2013649,15,1
2013684,19,2
2013686,60,5
2013690,84,7
2013711,84,7
2013712,48,4
2013733,83,7
2013738,84,7
2013743,2,0
2013754,83,7
2013755,84,7
2013770,48,4
2013773,60,5
2013781,81,7
2013831,12,1
2013844,36,3
2013849,12,1
2013885,84,7
2013886,83,7
2013914,60,5
2013915,13,1
2013933,24,2
2013940,53,4
2013942,84,7
2013956,84,7
2013980,60,5
2014011,84,7
2014027,17,1
2014031,84,7
2014033,9,1
2014034,12,1
2014035,12,1
2014036,25,2
2014078,29,2
2014090,60,5
2014093,48,4
2014096,60,5
2014098,38,3
2014115,12,1
2014160,27,2
2014176,84,7
2014181,60,5
2014199,12,1
2014216,27,2
2014221,27,2
2014223,83,7
2014225,66,6
2014230,12,1
2014233,51,4
2014244,27,2
2014294,60,5
2014319,12,1
2014324,83,7
2014326,60,5
2014347,44,4
2014348,5,0
2014370,82,7
2014374,11,1
2014394,84,7
2014400,26,2
2014435,84,7
2014440,41,3
2014488,84,7
2014500,9,1
2014504,12,1
2014507,84,7
2014511,48,4
2014534,72,6
2014557,60,5
2014591,24,2
2014616,84,7
2014619,96,8
2014631,84,7
2014660,10,1
2014661,36,3
2014706,68,6
2014715,12,1
2014741,84,7
2014756,60,5
2014759,84,7
2014765,52,4
2014775,84,7
2014784,29,2
2014805,60,5
2014814,60,5
2014828,60,5
2014830,63,5
2014832,48,4
2014834,12,1
2014836,81,7
2014840,22,2
2014843,12,1
2014850,83,7
2014855,60,5
2014878,84,7
2014897,48,4
2014907,36,3
2014942,23,2
2014969,43,4
2014988,84,7
2014997,84,7
2014998,31,3
2015007,3,0
2015039,84,7
2015046,13,1
2015050,9,1
2015051,84,7
2015080,38,3
2015107,12,1
2015111,60,5
2015123,60,5
2015133,12,1
2015137,36,3
2015139,7,1
2015159,60,5
2015161,84,7
2015168,36,3
2015201,60,5
2015228,12,1
2015239,84,7
2015256,35,3
2015265,83,7
2015316,84,7
2015318,83,7
2015319,84,7
2015320,24,2
2015321,38,3
2015325,36,3
2015328,73,6
2015359,84,7
2015368,61,5
2015391,12,1
2015392,48,4
2015395,16,1
2015424,4,0
2015435,84,7
2015436,60,5
2015445,84,7
2015455,83,7
2015460,60,5
2015461,84,7
2015462,60,5
2015465,36,3
2015490,76,6
2015493,80,7
2015505,12,1
2015510,90,8
2015517,12,1
2015519,12,1
2015521,83,7
2015522,12,1
2015523,83,7
2015535,34,3
2015545,51,4
2015548,32,3
2015563,72,6
2015567,84,7
2015568,60,5
2015569,13,1
2015575,84,7
2015578,84,7
2015580,35,3
2015586,60,5
2015655,83,7
2015657,54,5
2015674,37,3
2015689,84,7
2015690,28,2
2015691,83,7
2015703,79,7
2015749,12,1
2015782,18,2
2015783,60,5
2015786,84,7
2015791,48,4
2015808,60,5
2015827,21,2
2015835,60,5
2015837,84,7
2015880,44,4
2015898,7,1
2015907,36,3
2015922,84,7
2015942,121,10
2015979,84,7
2015986,67,6
2016008,84,7
2016013,12,1
2016051,12,1
2016056,83,7
2016080,60,5
2016081,39,3
2016105,84,7
2016118,83,7
2016119,83,7
2016137,60,5
2016191,60,5
2016196,20,2
2016206,29,2
2016224,60,5
2016253,12,1
2016270,84,7
2016271,84,7
2016306,83,7
2016326,12,1
2016331,60,5
2016384,82,7
2016389,84,7
2016393,84,7
2016398,60,5
2016404,102,9
2016409,60,5
2016432,12,1
2016451,9,1
2016463,36,3
2016480,79,7
2016484,36,3
2016488,83,7
2016491,48,4
2016494,84,7
2016503,1,0
2016540,3,0
2016542,84,7
2016546,45,4
2016549,84,7
2016552,71,6
2016568,60,5
2016570,54,5
2016586,82,7
2016588,60,5
2016589,50,4
2016600,60,5
2016602,24,2
2016626,81,7
2016628,84,7
2016637,84,7
2016642,7,1
2016664,62,5
2016667,34,3
