"GENERALLEDGERCD","DESCRIPTION","CREATUSERID","CREATDT"
"9081","2008 Subsidy Account for Approval","mtk01","2007-09-23 08:44:00"
"9083","2008 Subsidy Account for Approval","mtk01","2007-09-23 08:44:00"
"9084","2008 Subsidy Account for Approval","mtk01","2007-09-23 08:44:00"
"9085","2008 Disbursement Contra","mtk01","2007-09-23 08:44:00"
"9086","2008 Subsidy Account for Disbursement","mtk01","2007-09-23 08:44:00"
"9087","2008 Subsidy Account for Disbursement","mtk01","2007-09-23 08:44:00"
"9088","2008 Subsidy Account for Disbursement","mtk01","2007-09-23 08:44:00"
"9089","2008 Subsidy Account for Disbursement","mtk01","2007-09-23 08:44:00"
"8080","2008 Decrease Contra","mtk01","2007-09-23 08:44:00"
"8081","2008 Subsidy Account for Decrease","mtk01","2007-09-23 08:44:00"
"9580","2008 Approval Contra (Zero Subsidy)","mtk01","2007-09-23 08:44:00"
"9581","2008 Approval (Zero Subsidy)","mtk01","2007-09-23 08:44:00"
"9585","2008 Disbursement Contra (Zero Subsidy)","mtk01","2007-09-23 08:44:00"
"9586","2008 Disbursement (Zero Subsidy)","mtk01","2007-09-23 08:44:00"
"8580","2008 Decrease Contra (Zero Subsidy)","mtk01","2007-09-23 08:44:00"
"8581","2008 Decrease (Zero Subsidy)","mtk01","2007-09-23 08:44:00"
"9082","2008 Subsidy Account for Approval","mtk01","2007-09-23 08:44:00"
"1102","CURR XFER FM PROG ACCT NEG SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"2006","PAY TO FINAN FUND      NEG SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"3006","CURR CAPITAL           NEG SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"5106","EXPENSE                NEG SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"6090","FY=2009 APPV CONTRA    NEG SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"6091","FY=2009 APPV RATE #1   NEG SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"6092","FY=2009 APPV RATE #2   NEG SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"6093","FY=2009 DISB CONTRA    NEG SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"6094","FY=2009 DISB RATE #1   NEG SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"6095","FY=2009 DISB RATE #2   NEG SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"6096","FY=2009 DECR CONTRA    NEG SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"6097","FY=2009 DECR RATE #1   NEG SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"6098","FY=2009 DECR RATE #2   NEG SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"8090","FY=2009 DECR CONTRA        SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"8091","FY=2009 DECR RATE #1       SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"8092","FY=2009 DECR RATE #2       SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"8590","FY=2009 DECR CONTRA        ZEROSUB AMT","oper01","2008-07-28 14:12:00"
"8591","FY=2009 DECR RATE #1       ZEROSUB AMT","oper01","2008-07-28 14:12:00"
"9090","FY=2009 APPV CONTRA        SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"9091","FY=2009 APPV RATE #1       SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"9092","FY=2009 APPV RATE #2       SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"9095","FY=2009 DISB CONTRA        SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"9096","FY=2009 DISB RATE #1       SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"9097","FY=2009 DISB RATE #2       SUBSIDY AMT","oper01","2008-07-28 14:12:00"
"9590","FY=2009 APPV CONTRA        ZEROSUB AMT","oper01","2008-07-28 14:12:00"
"9591","FY=2009 APPV RATE #1       ZEROSUB AMT","oper01","2008-07-28 14:12:00"
"9595","FY=2009 DISB CONTRA        ZEROSUB AMT","oper01","2008-07-28 14:12:00"
"9596","FY=2009 DISB RATE #1       ZEROSUB AMT","oper01","2008-07-28 14:12:00"
"4240","SBIC SALE OF IN KIND","oper01","2008-11-07 00:00:00"
"5141","SBIC LOSS ON SALE","oper01","2008-11-07 00:00:00"
"7000","SUBSIDY VALUE- APPROVAL/MODIFICATIONS FY-2000 CONTRA","oper01","2008-11-07 00:00:00"
"7001","SUBSIDY VALUE- APPROVAL/MODIFICATIONS FY-2000","oper01","2008-11-07 00:00:00"
"7002","SUBSIDY VALUE- APPROVAL/MODIFICATIONS FY-2000","oper01","2008-11-07 00:00:00"
"7003","SUBSIDY VALUE- APPROVAL/MODIFICATIONS FY-2000","oper01","2008-11-07 00:00:00"
"7004","SUBSIDY VALUE- APPROVAL/MODIFICATIONS FY-2000","oper01","2008-11-07 00:00:00"
"7005","SUBSIDY VALUE- DISBURSEMENTS - FY-2000 CONTRA","oper01","2008-11-07 00:00:00"
"7006","SUBSIDY VALUE- DISBURSEMENTS - 1ST QTR FY-2000","oper01","2008-11-07 00:00:00"
"7007","SUBSIDY VALUE- DISBURSEMENTS - 2ND QTR FY-2000","oper01","2008-11-07 00:00:00"
"7008","SUBSIDY VALUE- DISBURSEMENTS - 3RD QTR FY-2000","oper01","2008-11-07 00:00:00"
"7009","SUBSIDY VALUE- DISBURSEMENTS - 4TH QTR FY-2000","oper01","2008-11-07 00:00:00"
"7013","SUBSIDY VALUE - APPROVAL MODIFICATIONS FY-2001","oper01","2008-11-07 00:00:00"
"7014","SUBSIDY VALUE - APPROVAL MODIFICATIONS FY-2001","oper01","2008-11-07 00:00:00"
"7015","SUBSIDY VALUE - DISBURSEMENTS - FY-2100 CONTRA","oper01","2008-11-07 00:00:00"
"7016","SUBSIDY VALUE - DISBURSEMENTS - 1ST QTR FY-2100","oper01","2008-11-07 00:00:00"
"7017","SUBSIDY VALUE - DISBURSEMENTS - 2ND QTR FY-2100","oper01","2008-11-07 00:00:00"
"7018","SUBSIDY VALUE - DISBURESMENTS - 3RD QTR FY-2100","oper01","2008-11-07 00:00:00"
"7019","SUBSIDY VALUE - DISBURSEMENTS - 4TH QTR FY-2100","oper01","2008-11-07 00:00:00"
"7100","ZERO SUBSIDY - APPROVAL/MODIFICATIONS FY-2000 CONTRA","oper01","2008-11-07 00:00:00"
"7101","ZERO SUBSIDY - APPROVAL/MODIFICATIONS FY-2000","oper01","2008-11-07 00:00:00"
"7102","ZERO SUBSIDY - APPROVAL/MODIFICATIONS FY-2000","oper01","2008-11-07 00:00:00"
"7103","ZERO SUBSIDY - APPROVAL/MODIFICATIONS FY-2000","oper01","2008-11-07 00:00:00"
"7104","ZERO SUBSIDY - APPROVAL/MODIFICATIONS FY-2000","oper01","2008-11-07 00:00:00"
"7105","ZERO SUBSIDY - DISBURSEMENTS - FY-2000 CONTRA","oper01","2008-11-07 00:00:00"
"7106","ZERO SUBSIDY - DISBURSEMENTS - 1ST QTR FY-2000","oper01","2008-11-07 00:00:00"
"7107","ZERO SUBSIDY - DISBURSEMENTS - 2ND QTR FY-2000","oper01","2008-11-07 00:00:00"
"7108","ZERO SUBSIDY - DISBURSEMENTS - 3RD QTR FY-2000","oper01","2008-11-07 00:00:00"
"7109","ZERO SUBSIDY - DISBURSEMENTS - 4TH QTR FY-2000","oper01","2008-11-07 00:00:00"
"7110","ZERO SUBSIDY - APPROVAL/MODIFICATIONS FY-2100 CONTRA","oper01","2008-11-07 00:00:00"
"7111","ZERO SUBSIDY - APPROVAL/MODIFICATIONS FY-2100","oper01","2008-11-07 00:00:00"
"7112","ZERO SUBSIDY - APPROVAL/MODIFICATIONS FY-2100","oper01","2008-11-07 00:00:00"
"7113","ZERO SUBSIDY - APPROVAL/MODIFICATIONS FY-2100","oper01","2008-11-07 00:00:00"
"7114","ZERO SUBSIDY - APPROVAL/MODIFICATIONS FY-2100","oper01","2008-11-07 00:00:00"
"7115","ZERO SUBSIDY - DISBURSEMENTS - FY-2100 CONTRA","oper01","2008-11-07 00:00:00"
"7116","ZERO SUBSIDY - DISBURSEMENTS - 1ST QTR FY-2100","oper01","2008-11-07 00:00:00"
"7117","ZERO SUBSIDY - DISBURSEMENTS - 2ND QTR FY-2100","oper01","2008-11-07 00:00:00"
"7118","ZERO SUBSIDY - DISBURSEMENTS - 3RD QTR FY-2100","oper01","2008-11-07 00:00:00"
"7119","ZERO SUBSIDY - DISBURSEMENTS - 4TH QTR FY-2100","oper01","2008-11-07 00:00:00"
"9565","FY=2006 DISB CONTRA","oper01","2008-11-07 00:00:00"
"9566","FY=2006 DISB RATE #1","oper01","2008-11-07 00:00:00"
"9100","FY=2010 APPV CONTRA       SUBSIDY AMT","cntrgp","2009-09-10 11:43:22"
"9101","FY=2010 APPV RATE #1      SUBSIDY AMT","cntrgp","2009-09-10 11:43:23"
"9102","FY=2010 APPV RATE #2      SUBSIDY AMT","cntrgp","2009-09-10 11:43:23"
"9105","FY=2010 DISB CONTRA       SUBSIDY AMT","cntrgp","2009-09-10 11:43:23"
"9106","FY=2010 DISB RATE #1      SUBSIDY AMT","cntrgp","2009-09-10 11:43:23"
"9107","FY=2010 DISB RATE #2      SUBSIDY AMT","cntrgp","2009-09-10 11:43:23"
"9600","FY=2010 APPV CONTRA       ZEROSUB AMT","cntrgp","2009-09-10 11:43:23"
"9601","FY=2010 APPV RATE #1      ZEROSUB AMT","cntrgp","2009-09-10 11:43:23"
"9605","FY=2010 DISB CONTRA       ZEROSUB AMT","cntrgp","2009-09-10 11:43:23"
"9606","FY=2010 DISB RATE #1      ZEROSUB AMT","cntrgp","2009-09-10 11:43:23"
"8100","FY=2010 DECR CONTRA       SUBSIDY AMT","cntrgp","2009-09-10 11:43:23"
"8101","FY=2010 DECR RATE #1      SUBSIDY AMT","cntrgp","2009-09-10 11:43:23"
"8102","FY=2010 DECR RATE #2      SUBSIDY AMT","cntrgp","2009-09-10 11:43:23"
"8600","FY=2010 DECR CONTRA       ZEROSUB AMT","cntrgp","2009-09-10 11:43:23"
"8601","FY=2010 DECR RATE #1      ZEROSUB AMT","cntrgp","2009-09-10 11:43:23"
"9150","FY=2015 APPV CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:52"
"9151","FY=2015 APPV RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9152","FY=2015 APPV RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"PRGR","Outstanding Balance","oper01","2011-02-14 08:06:19"
"9153","FY=2015 APPV RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9154","FY=2015 APPV RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9155","FY=2015 DISB CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9156","FY=2015 DISB RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9157","FY=2015 DISB RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9158","FY=2015 DISB RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9159","FY=2015 DISB RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9650","FY=2015 APPV CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"9651","FY=2015 APPV RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"9655","FY=2015 DISB CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"9656","FY=2015 DISB RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"8150","FY=2015 DECR CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8151","FY=2015 DECR RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8152","FY=2015 DECR RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8153","FY=2015 DECR RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8154","FY=2015 DECR RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8650","FY=2015 DECR CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"8651","FY=2015 DECR RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"9140","FY=2014 APPV CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9141","FY=2014 APPV RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9142","FY=2014 APPV RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9143","FY=2014 APPV RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9144","FY=2014 APPV RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9145","FY=2014 DISB CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9146","FY=2014 DISB RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9147","FY=2014 DISB RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9148","FY=2014 DISB RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9149","FY=2014 DISB RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9640","FY=2014 APPV CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"9641","FY=2014 APPV RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"9645","FY=2014 DISB CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"9646","FY=2014 DISB RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"8140","FY=2014 DECR CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8141","FY=2014 DECR RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8142","FY=2014 DECR RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8143","FY=2014 DECR RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8144","FY=2014 DECR RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8640","FY=2014 DECR CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"8641","FY=2014 DECR RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"9110","FY=2011 APPV CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9111","FY=2011 APPV RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9112","FY=2011 APPV RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9113","FY=2011 APPV RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9114","FY=2011 APPV RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9115","FY=2011 DISB CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9116","FY=2011 DISB RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9117","FY=2011 DISB RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9118","FY=2011 DISB RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9119","FY=2011 DISB RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9610","FY=2011 APPV CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"9611","FY=2011 APPV RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"9615","FY=2011 DISB CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"9616","FY=2011 DISB RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"8110","FY=2011 DECR CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8111","FY=2011 DECR RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8112","FY=2011 DECR RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8113","FY=2011 DECR RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8114","FY=2011 DECR RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"8610","FY=2011 DECR CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"8611","FY=2011 DECR RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"9120","FY=2012 APPV CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9121","FY=2012 APPV RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9122","FY=2012 APPV RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9123","FY=2012 APPV RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9124","FY=2012 APPV RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9125","FY=2012 DISB CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9126","FY=2012 DISB RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9127","FY=2012 DISB RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9128","FY=2012 DISB RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9129","FY=2012 DISB RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:53"
"9620","FY=2012 APPV CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:53"
"9621","FY=2012 APPV RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:54"
"9625","FY=2012 DISB CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:54"
"9626","FY=2012 DISB RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:54"
"8120","FY=2012 DECR CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"8121","FY=2012 DECR RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"8122","FY=2012 DECR RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"8123","FY=2012 DECR RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"8124","FY=2012 DECR RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"8620","FY=2012 DECR CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:54"
"8621","FY=2012 DECR RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:54"
"9130","FY=2013 APPV CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"9131","FY=2013 APPV RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"9132","FY=2013 APPV RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"9133","FY=2013 APPV RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"9134","FY=2013 APPV RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"9135","FY=2013 DISB CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"9136","FY=2013 DISB RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"9137","FY=2013 DISB RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"9138","FY=2013 DISB RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"9139","FY=2013 DISB RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"9630","FY=2013 APPV CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:54"
"9631","FY=2013 APPV RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:54"
"1010","CASH WITH TREASURY","",""
"1040","CASH ON HAND & IN TRANSIT","",""
"1101","RCV-SUB-FROM PROGRAM FUND","",""
"1110","ADV TO OTHER AGENCIES & FUNDS","",""
"1111","ADVANCES TO FFB","",""
"1112","ADVANCE TO FFB-503 DEBENTURES","",""
"1113","ADV ON DELIQUENT PAY- SECT 504","",""
"1120","BANKS SHARE DUE ON LOANS REC","",""
"1130","ADV TO HOLDERS SBIC DEB & LN","",""
"1131","ADVANCES TO PRIV INVEST- SBIC","",""
"1133","ADV TO RECEIVERS SBIC DEB & LN","",""
"1135","ADVANCES OUTSTANDING - SBIC PARTICIPATIN","",""
"1141","ADV TO GNMA/FALT INTEREST","",""
"1142","ADV TO GNMA/FAFT INTEREST","",""
"1150","ADV TO SUBCONTRACTORS","",""
"1155","ADVANCES ON SECONDARY MARKET LOANS","",""
"1170","DUE FM PRESID FUND DISASTER CR","",""
"1191","ALW FOR LOSS ON ADVANCES","",""
"1210","DUE FM OTHER AGENCIES & FUNDS","",""
"1211","DUE FM OTHER AGEN CONTRACT OPR","",""
"1213","DUE FM GNMA/FALT INVEST EARN","",""
"1214","DUE FM GNMA/FAFT INVEST EARN","",""
"1220","GUARANTY FEE RECEIVABLE - MONTHLY ONGOING","",""
"1221","GUARANTY FIXED FEES RECEIVABLE","",""
"1226","SBIC USER FEES RECEIVABLE","",""
"1230","EXAMINATION FEES -- SBICS","",""
"1231","EXAMINATION FEES -- OTHER","",""
"1265","Receivable for Fees/Advance Recoveries for Section 503 Pools","",""
"1290","MISCELLANEOUS RECEIVABLES","",""
"1292","RECEIVABLE DUE FROM PURCHASER OF LOAN","",""
"1293","ADVANCE SETTLEMENTS","",""
"1310","ACCRUED INT REC GROSS","",""
"1311","ACCRUED INT REC BANK SHARE","",""
"1312","ACCRUED INT PURCH GROSS","",""
