"GENERALLEDGERCD","DESCRIPTION","CREATUSERID","CREATDT"
"1313","ACCRUED INT PURCH BANK SHARE","",""
"1314","ACCR INT FFB","",""
"1316","DEFERRED INTEREST RECEIVABLE","",""
"1320","ACCRUED QUARANTEE FEES","",""
"1322","ACCRUED INTEREST LNS SOLD FFB","",""
"1325","RCV-INT-FROM TREAS","",""
"1345","ACC DIV REC ON SBIC PREF STOCK","",""
"1346","ACCR INT RECEIVABLE","",""
"1360","SBIC PREFERRED STOCK","",""
"1370","SBIC SECURITIES ACQUIRED","",""
"1391","ALW UNCL ACR INT PUR","",""
"1510","LOANS REC GROSS","",""
"1511","LOANS REC BKS SHARE","",""
"1512","LNS REC NON-BK LENDER-GROSS","",""
"1513","LNS REC NON-BK LENDER-PT-SHARE","",""
"1522","LOANS SOLD TO FFB - GROSS","",""
"1532","LOANS REC GNMA/FALT GROSS","",""
"1533","LOANS REC GNMA/FALT BKS SHARE","",""
"1534","LOANS REC GNMA/FAFT GROSS","",""
"1535","LOANS REC GNMA/FAFT BKS SHARE","",""
"1536","LOANS OUTSTANDING  FFB","",""
"1591","ALLOW LOSSES LOANS & DEB REC","",""
"1610","JUDGMENTS REC GROSS","",""
"1611","JUDGMENTS REC BKS SHARE","",""
"1620","REC OBTN BY FORECLO GROSS","",""
"1621","REC OBTN BY FORECLO BKS SHARE","",""
"1630","NOTES REC ASSETS ACQ GROSS","",""
"1631","NOTES REC ASSETS ACQ BKS SHARE","",""
"1640","ASSETS ACQ REAL EST GROSS","",""
"1641","ASSETS ACQ REAL EST BKS SHARE","",""
"1650","ASSETS ACQ OTR PROP GROSS","",""
"1651","ASSETS ACQ OTR PROP BKS SHARE","",""
"1660","SECURITIES","",""
"1910","UNDISTRIBUTED EXPENDITURES","",""
"1915","DISCOUNT ON LOANS SOLD TO FFB","",""
"1940","SUBCONTRACTING EQUIPMENT","",""
"1990","OTHER ASSETS - ASSET SALE SPECIFIC  ASSET SALE COSTS","",""
"1991","OTHER ASSETS - START UP ASSET SALE COSTS","",""
"2005","PAY-SUB-TO FINAN ACCT","",""
"2010","DISBURSEMENTS IN TRANSIT","",""
"2011","DUE TO OTHER AGENCIES & FUNDS","",""
"2013","DUE SUB FOR BDE EXP","",""
"2015","PAY-ADMIN","",""
"2019","SUB INC-LIQUID ACCT DUE TREAS","",""
"2020","REFUNDS DUE BORROWERS","",""
"2021","PAYABLE DUE CONTRACTORS - ASSET SALES","",""
"2022","FEES DUE ATTORNEYS ON HURRICANE BETSY/DO","",""
"2023","REFUND DUE BORR -CAMILLE HURRICANE","",""
"2024","FEE DUE ATTORNEY-CAMILLE HURRICANE","",""
"2027","PRN -DUE TREAS ON BORROWING","",""
"2028","INT EXP-DUE TREAS ON BORROWING","",""
"2029","TREASURY BORROWINGS DUE TO CASH INSUFFIC","",""
"2030","DUE BKS THEIR SHARE COLLECTION","",""
"2031","PAYABLE DUE BUYER FOR PAYMENTS RECEIVED AFTER COMMITMENT: ASSET SALE","",""
"2032","DUE BANKS FOR LOAN SALE PROCEEDS","",""
"2040","GUAR FIXED FEES REBATE DUE BANK","",""
"2050","DUE LESSOR  ON LEASE GTY","",""
"2089","DUE SEC FOR UNDER PAY/SEC PAR","",""
"2090","MISCELLANEOUS PAYABLES","",""
"2110","ACCRUED INT PAY TREASURY","",""
"2111","ACCRUED INTR PAYABLE TO TREAS ON BORROWING","",""
"2112","ACCRUED INT PAY DUE GNMA/FALT","",""
"2113","ACCRUED INT PAY DUE GNMA/FAFT","",""
"2115","ACCR INT PAY  ESCROW DEPOSITS","",""
"2116","INT SUBSIDY ON MESBIC DEB GUAR","",""
"2120","BANKS ACCRUED SERVICING FEES","",""
"2210","ADV FM OTHER AGENCIES & FUNDS","",""
"2311","AMT DUE ON LOANS SOLD TO FFB","",""
"2312","AMT DUE FFB-503 GTY","",""
"2313","LIABILITY TO FED FINAN BANK 503 DEBEN*","",""
"2320","DEFERRED CREDITS","",""
"2321","RECEIPT OF PROCEEDS:  ASSET SALE","",""
"2330","EARNEST MONEY DEPOSITS","",""
"2340","PRIN HELD FOR HOLDERS GTY DEBENTURES","",""
"2351","UNAPPLIED REMITTANCES","",""
"2360","ESTIMATED LIABILITY FOR REPS/WARRANTS: ASSET SALE","",""
"2412","PARTICIPATION CERTIF FALT","",""
"2413","TSFRS TO GNMA/FALT PRINCIPAL","",""
"2414","PARTICIPATION CERTIF FAFT","",""
"2415","TSFRS TO GNMA/FAFT PRINCIPAL","",""
"2460","NET BORROWINGS FFB","",""
"2801","DEF PREM NON-BK LENDER PROGRAM","",""
"2810","PRIOR LIENS REAL EST GROSS","",""
"2811","PRIOR LIENS REAL EST BKS SHARE","",""
"2820","PRIOR LIENS OTH PROP GROSS","",""
"2821","PRIOR LIENS OTH PROP BKS SHARE","",""
"2830","LEGAL COSTS CAPITALIZED JUDGM","",""
"2832","DUE BK ON DISALLOWED PUR INT","",""
"2901","LOAN REAPPLICATION CLEAR ACCT","",""
"2902","LOANS SOLD TO FFB","",""
"2903","CUMULATIVE INT ACC ON LNS FFB","",""
"2904","LOAN CLEARING ACCOUNT 503 DEBEN","",""
"2905","503 CAPITALIZED INT CLEARING ACCT","",""
"3001","NET ASSETS TRANSFERRED","",""
"3005","SUB CAP","",""
"3010","APPROPRIATED FUNDS","",""
"3011","NET ASSETS FM SBA REVOLV FUND","",""
"3012","NET ASSETS FM RFC","",""
"3014","FUNDS TO LEASE GUARANTEES","",""
"3015","FUNDS TRSF TO SURETY BOND GTEE","",""
"3016","DBL NET ASSETS TO DISASTER FD","",""
"3017","DBL NET ASSETS FROM BLIF FUND","",""
"3018","REPAYMENTS FM REVOLVING FUNDS","",""
"3019","NET ASSETS FROM LEASE GTY","",""
"3037","ASSETS DONATED FR OTH SRC","",""
"3050","SUB TRANSFERS","",""
"3110","RETAINED INCOME","",""
"3111","PROFIT AND LOSS","",""
"3113","PART SALES INSUFF TRANSFER","",""
"3114","INT INSUFF TRANSFER TO GNMA","",""
"3120","FORGIVE CR DISASTER LOAN PRIN","",""
"3121","FORGIVE CR DISASTER LOAN INT","",""
"3122","FORGIVENESS CRED-CAMILLE HURRICANE","",""
"4020","INT INCOME LOANS REC","",""
"4025","INTEREST INCOME PURCHASE DFLT","",""
"4031","INT INCOME LOANS REC GMNA/FALT","",""
"4032","INT INCOME LOANS REC GNMA/FAFT","",""
"4040","INT INC-FROM TREAS","",""
"4090","INT INCOME OTHER ASSETS REC","",""
"4110","GUARANTEE FEES EARNED","",""
"4120","BUSINESS LNS CLOSING FEES EARN","",""
"4124","NON-BANK LENDER EXAMINATION FEES EARNED","",""
"4125","CERT. DEV. CO. EXAMINATION FEES EARNED","",""
"4130","SBIC EXAMINATION FEES EARN","",""
"4131","SBIC USER FEES EARNED","",""
"4135","SBIC LICENSE FEES EARNED","",""
"4140","SVCING FEES 2NDARY PART LOANS","",""
"4145","SERVICING FEES 503 DEBEN","",""
"4201","APP CAP USED","",""
"4202","APP CAP USED-EXC SUB RTN TREAS","",""
"4203","SUB CAP USED","",""
"4205","SUB INC-FINAN ACCT APPRV INCREASE","",""
"4211","INVESTMENT EARNINGS GNMA/FALT","",""
"4212","INVESTMENT EARNINGS GNMA/FAFT","",""
"4215","DIVIDENDS ON SBIC PERFER STOCK","",""
"4216","DIFFERENTIAL ON LOAN ASSUMP 503 DEBEN","",""
"4217","DISCOUNT ON PAYOFF  503 DEBEN","",""
"4220","INCOME EARNED ON ASSETS ACQ","",""
"4225","INCOME - PROFIT PARTICIPATION PAYMTS SBI","",""
"4226","RENTAL INCOME","",""
"4227","INC RENT FR EXC GOV PROP","",""
"4230","GAIN ON DISPOSITION ASSETS ACQ","",""
"4250","GAIN ON SALE OF LOAN","",""
"4270","MISCELLANEOUS INCOME","",""
"5010","INT EXP TO TREASURY","",""
"5011","INTEREST EXPENSE TO TREASURY","",""
"5012","INTEREST EXPENSE TO TREASURY ON BORROWIN","",""
"5015","INTEREST-PENALTY EXPENSE","",""
"5016","INT SUBSIDY EXP MESBIC DEB GUAR","",""
"5021","INT EXP GNMA/FALT PART CERTIF","",""
"5022","INT EXP GNMA/FAFT PART CERTIF","",""
"5030","INT EXP ON ESCROW","",""
"5040","INT HELD FOR HOLDERS GTY DEBENTURES","",""
"5050","CARES Act fee reimbursement payable","",""
"5060","INTEREST EXPENSE  503 DEBEN","",""
"5105","SUB EXP","",""
"9635","FY=2013 DISB CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:54"
"9636","FY=2013 DISB RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:54"
"8130","FY=2013 DECR CONTRA       SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"8131","FY=2013 DECR RATE #1      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"8132","FY=2013 DECR RATE #2      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"8133","FY=2013 DECR RATE #3      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"8134","FY=2013 DECR RATE #4      SUBSIDY AMT","gpm01","2014-09-04 10:50:54"
"8630","FY=2013 DECR CONTRA       ZEROSUB AMT","gpm01","2014-09-04 10:50:54"
"8631","FY=2013 DECR RATE #1      ZEROSUB AMT","gpm01","2014-09-04 10:50:54"
"610 ","decrease monthly ongoing service fee","",""
"9180","FY=2018 APPV CONTRA  SUBSIDY AMT","cntrsb","2017-09-27 17:16:00"
"9181","FY=2018 APPV RATE #1 SUBSIDY AMT","cntrsb","2017-09-27 17:16:00"
"9182","FY=2018 APPV RATE #2 SUBSIDY AMT","cntrsb","2017-09-27 17:16:00"
"9185","FY=2018 DISB CONTRA  SUBSIDY AMT","cntrsb","2017-09-27 17:16:00"
"9186","FY=2018 DISB RATE #1 SUBSIDY AMT","cntrsb","2017-09-27 17:16:00"
"9187","FY=2018 DISB RATE #2 SUBSIDY AMT","cntrsb","2017-09-27 17:16:00"
"9680","FY=2018 APPV CONTRA  ZEROSUB AMT","cntrsb","2017-09-27 17:16:00"
"9681","FY=2018 APPV RATE #1 ZEROSUB AMT","cntrsb","2017-09-27 17:16:00"
"9685","FY=2018 DISB CONTRA  ZEROSUB AMT","cntrsb","2017-09-27 17:16:00"
"9686","FY=2018 DISB RATE #1 ZEROSUB AMT","cntrsb","2017-09-27 17:16:00"
"8180","FY=2018 DECR CONTRA  SUBSIDY AMT","cntrsb","2017-09-27 17:16:00"
"8181","FY=2018 DECR RATE #1 SUBSIDY AMT","cntrsb","2017-09-27 17:16:00"
"8182","FY=2018 DECR RATE #2 SUBSIDY AMT","cntrsb","2017-09-27 17:16:00"
"8680","FY=2018 DECR CONTRA  ZEROSUB AMT","cntrsb","2017-09-27 17:16:00"
"8681","FY=2018 DECR RATE #1 ZEROSUB AMT","cntrsb","2017-09-27 17:16:00"
"8170","FY=2017 DECR CONTRA  SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"8171","FY=2017 DECR RATE #1 SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"8172","FY=2017 DECR RATE #2 SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"8173","FY=2017 DECR RATE #3 SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"8174","FY=2017 DECR RATE #4 SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"8670","FY=2017 DECR CONTRA  ZEROSUB AMT","srinib","2014-09-04 10:31:59"
"8671","FY=2017 DECR RATE #1 ZEROSUB AMT","srinib","2014-09-04 10:31:59"
"9170","FY=2017 APPV CONTRA  SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"9171","FY=2017 APPV RATE #1 SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"9172","FY=2017 APPV RATE #2 SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"9173","FY=2017 APPV RATE #3 SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"9174","FY=2017 APPV RATE #4 SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"9175","FY=2017 DISB CONTRA  SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"9176","FY=2017 DISB RATE #1 SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"9177","FY=2017 DISB RATE #2 SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"9178","FY=2017 DISB RATE #3 SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"9179","FY=2017 DISB RATE #4 SUBSIDY AMT","srinib","2014-09-04 10:31:59"
"9670","FY=2017 APPV CONTRA  ZEROSUB AMT","srinib","2014-09-04 10:31:59"
"9671","FY=2017 APPV RATE #1 ZEROSUB AMT","srinib","2014-09-04 10:31:59"
"9675","FY=2017 DISB CONTRA  ZEROSUB AMT","srinib","2014-09-04 10:31:59"
"9676","FY=2017 DISB RATE #1 ZEROSUB AMT","srinib","2014-09-04 10:31:59"
"450 ","Create/add CPC manual receivable","Srini",""
"451 ","Remove/decrease CPC manual receivable","Srini",""
"5135","CARES – Debt Relief Expense","SRINIB","2020-05-19 10:10:04"
"3100","UNEXPENDED APPROPRIATIONS - CUMULATIVE","",""
"8660","FY=2016 DECR CONTRA  ZEROSUB AMT","srinib","2017-05-19 09:23:20"
"8661","FY=2016 DECR RATE #1 ZEROSUB AMT","srinib","2017-05-19 09:23:38"
"8160","FY=2016 DECR CONTRA  SUBSIDY AMT","srinib","2017-05-19 09:27:20"
"8161","FY=2016 DECR RATE #1 SUBSIDY AMT","srinib","2017-05-19 09:27:34"
"8162","FY=2016 DECR RATE #2 SUBSIDY AMT","srinib","2017-05-19 09:27:49"
"8163","FY=2016 DECR RATE #3 SUBSIDY AMT","srinib","2017-05-19 09:28:02"
"8164","FY=2016 DECR RATE #4 SUBSIDY AMT","srinib","2017-05-19 09:28:16"
"9660","FY=2016 APPV CONTRA  ZEROSUB AMT","srinib","2017-05-19 09:30:23"
"9661","FY=2016 APPV RATE #1 ZEROSUB AMT","srinib","2017-05-19 09:30:33"
"9665","FY=2016 DISB CONTRA  ZEROSUB AMT","srinib","2017-05-19 09:30:45"
"9666","FY=2016 DISB RATE #1 ZEROSUB AMT","srinib","2017-05-19 09:30:54"
"9160","FY=2016 APPV CONTRA  SUBSIDY AMT","srinib","2017-05-19 09:33:34"
"9161","FY=2016 APPV RATE #1 SUBSIDY AMT","srinib","2017-05-19 09:33:50"
"9162","FY=2016 APPV RATE #2 SUBSIDY AMT","srinib","2017-05-19 09:34:05"
"9163","FY=2016 APPV RATE #3 SUBSIDY AMT","srinib","2017-05-19 09:34:20"
"9164","FY=2016 APPV RATE #4 SUBSIDY AMT","srinib","2017-05-19 09:34:32"
"9165","FY=2016 DISB CONTRA  SUBSIDY AMT","srinib","2017-05-19 09:34:51"
"9166","FY=2016 DISB RATE #1 SUBSIDY AMT","srinib","2017-05-19 09:35:04"
"9167","FY=2016 DISB RATE #2 SUBSIDY AMT","srinib","2017-05-19 09:35:20"
"9168","FY=2016 DISB RATE #3 SUBSIDY AMT","srinib","2017-05-19 09:35:32"
"9169","FY=2016 DISB RATE #4 SUBSIDY AMT","srinib","2017-05-19 09:35:43"
"1294","GUARANTY REPAIR RECEIVABLE AMT","",""
"9200","FY=2020 APPV CONTRA  SUBSIDY AMT","srinib","2019-10-29 11:16:04"
"9201","FY=2020 APPV RATE #1 SUBSIDY AMT","srinib","2019-10-29 11:16:04"
"9202","FY=2020 APPV RATE #2 SUBSIDY AMT","srinib","2019-10-29 11:16:04"
"9205","FY=2020 DISB CONTRA  SUBSIDY AMT","srinib","2019-10-29 11:16:04"
"9206","FY=2020 DISB RATE #1 SUBSIDY AMT","srinib","2019-10-29 11:16:04"
"9207","FY=2020 DISB RATE #2 SUBSIDY AMT","srinib","2019-10-29 11:16:04"
"9700","FY=2020 APPV CONTRA  ZEROSUB AMT","srinib","2019-10-29 11:16:04"
"9701","FY=2020 APPV RATE #1 ZEROSUB AMT","srinib","2019-10-29 11:16:04"
"9705","FY=2020 DISB CONTRA  ZEROSUB AMT","srinib","2019-10-29 11:16:04"
"9706","FY=2020 DISB RATE #1 ZEROSUB AMT","srinib","2019-10-29 11:16:04"
"8200","FY=2020 DECR CONTRA  SUBSIDY AMT","srinib","2019-10-29 11:16:04"
"8201","FY=2020 DECR RATE #1 SUBSIDY AMT","srinib","2019-10-29 11:16:04"
"8202","FY=2020 DECR RATE #2 SUBSIDY AMT","srinib","2019-10-29 11:16:04"
"8700","FY=2020 DECR CONTRA  ZEROSUB AMT","srinib","2019-10-29 11:16:04"
"8701","FY=2020 DECR RATE #1 ZEROSUB AMT","srinib","2019-10-29 11:16:04"
"1250","CARES Act fee reimbursement receivable","",""
"1251","CARES Act  forgiveness receivable","",""
"1252","CARES Act advance purchase receivable","",""
"5071","CARES Act lender forgiveness – interest expense","",""
"6902","CARES Act processing fee – contra memo","",""
"6903","CARES Act processing fee – paid memo","",""
"6906","CARES Act advance purchase paid memo account contra","",""
"6907","CARES Act advance purchase paid memo account","",""
"8710","FY=2021 DECR CONTRA ZEROSUB AMT","SRINIB","2021-03-16 11:16:04"
"8711","FY=2021 DECR RATE #1 ZEROSUB AMT","SRINIB","2021-03-16 11:16:04"
"9210","FY=2021 APPV CONTRA SUBSIDY AMT","SRINIB","2021-03-16 11:16:04"
"9211","FY=2021 APPV RATE #1 SUBSIDY AMT","SRINIB","2021-03-16 11:16:04"
"9212","FY=2021 APPV RATE #2 SUBSIDY AMT","SRINIB","2021-03-16 11:16:04"
"9213","FY=2021 DISB CONTRA SUBSIDY AMT","SRINIB","2021-03-16 11:16:04"
"9214","FY=2021 DISB RATE #1 SUBSIDY AMT","SRINIB","2021-03-16 11:16:04"
"9215","FY=2021 DISB RATE #2 SUBSIDY AMT","SRINIB","2021-03-16 11:16:04"
"9216","FY=2021 DECR CONTRA SUBSIDY AMT","SRINIB","2021-03-16 11:16:04"
"9217","FY=2021 DECR RATE #1 SUBSIDY AMT","SRINIB","2021-03-16 11:16:04"
"9218","FY=2021 DECR RATE #2 SUBSIDY AMT","SRINIB","2021-03-16 11:16:04"
"9710","FY=2021 APPV CONTRA ZEROSUB AMT","SRINIB","2021-03-16 11:16:04"
"9711","FY=2021 APPV RATE #1 ZEROSUB AMT","SRINIB","2021-03-16 11:16:04"
"9715","FY=2021 DISB CONTRA ZEROSUB AMT","SRINIB","2021-03-16 11:16:04"
"9716","FY=2021 DISB RATE #1 ZEROSUB AMT","SRINIB","2021-03-16 11:16:04"
"2033","HELD FUNDS","",""
"2114","Accounts Payable - Grants","",""
"5100","Grant Expenses/Program Costs","",""
"9190","FY=2019 APPV CONTRA  SUBSIDY AMT","srinib","2018-09-11 11:16:37"
"9191","FY=2019 APPV RATE #1 SUBSIDY AMT","srinib","2018-09-11 11:16:37"
"9192","FY=2019 APPV RATE #2 SUBSIDY AMT","srinib","2018-09-11 11:16:37"
"9195","FY=2019 DISB CONTRA  SUBSIDY AMT","srinib","2018-09-11 11:16:37"
"9196","FY=2019 DISB RATE #1 SUBSIDY AMT","srinib","2018-09-11 11:16:37"
"9197","FY=2019 DISB RATE #2 SUBSIDY AMT","srinib","2018-09-11 11:16:38"
"9690","FY=2019 APPV CONTRA  ZEROSUB AMT","srinib","2018-09-11 11:16:38"
"9691","FY=2019 APPV RATE #1 ZEROSUB AMT","srinib","2018-09-11 11:16:38"
"9695","FY=2019 DISB CONTRA  ZEROSUB AMT","srinib","2018-09-11 11:16:38"
"9696","FY=2019 DISB RATE #1 ZEROSUB AMT","srinib","2018-09-11 11:16:38"
"8190","FY=2019 DECR CONTRA  SUBSIDY AMT","srinib","2018-09-11 11:16:38"
"8191","FY=2019 DECR RATE #1 SUBSIDY AMT","srinib","2018-09-11 11:16:38"
"8192","FY=2019 DECR RATE #2 SUBSIDY AMT","srinib","2018-09-11 11:16:38"
"8690","FY=2019 DECR CONTRA  ZEROSUB AMT","srinib","2018-09-11 11:16:38"
"8691","FY=2019 DECR RATE #1 ZEROSUB AMT","srinib","2018-09-11 11:16:38"
"6904","CARES Forgiveness Paid - Contra Memo","SRINIB","2020-05-19 10:10:04"
"6905","CARES Forgiveness Paid - Paid Memo","SRINIB","2020-05-19 10:10:04"
"2036","CARES Returned Payment – Debt Relief Payable","SRINIB","2020-05-19 10:10:04"
"9220","FY=2022 APPV CONTRA  SUBSIDY AMT","SRINIB","2021-10-06 11:16:04"
"5051","CARES – Forgiveness Credit","SRINIB","2020-05-19 10:10:04"
"9221","FY=2022 APPV RATE #1 SUBSIDY AMT","SRINIB","2021-10-06 11:16:04"
"9222","FY=2022 APPV RATE #2 SUBSIDY AMT","SRINIB","2021-10-06 11:16:04"
"9223","FY=2022 DISB CONTRA  SUBSIDY AMT","SRINIB","2021-10-06 11:16:04"
"9224","FY=2022 DISB RATE #1 SUBSIDY AMT","SRINIB","2021-10-06 11:16:04"
"9225","FY=2022 DISB RATE #2 SUBSIDY AMT","SRINIB","2021-10-06 11:16:04"
"9226","FY=2022 DECR CONTRA  SUBSIDY AMT","SRINIB","2021-10-06 11:16:04"
"9227","FY=2022 DECR RATE #1 SUBSIDY AMT","SRINIB","2021-10-06 11:16:04"
"9228","FY=2022 DECR RATE #2 SUBSIDY AMT","SRINIB","2021-10-06 11:16:04"
"9720","FY=2022 APPV CONTRA  ZEROSUB AMT","SRINIB","2021-10-06 11:16:04"
"9721","FY=2022 APPV RATE #1 ZEROSUB AMT","SRINIB","2021-10-06 11:16:04"
"9725","FY=2022 DISB CONTRA  ZEROSUB AMT","SRINIB","2021-10-06 11:16:04"
"9726","FY=2022 DISB RATE #1 ZEROSUB AMT","SRINIB","2021-10-06 11:16:04"
"8720","FY=2022 DECR CONTRA  ZEROSUB AMT","SRINIB","2021-10-06 11:16:04"
"8721","FY=2022 DECR RATE #1 ZEROSUB AMT","SRINIB","2021-10-06 11:16:04"
